vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 2.26ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.27:443?encryption=none&type=ws&security=tls&path=%2Ffp&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 6.33ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.152:8443?security=tls&type=ws&path=%2F&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 2.19ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.84:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.22ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.35.37:8443?path=%2Ffp%23%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 2.07ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.150.130:443?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.43ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.146.66:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.42ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.146.229:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.39ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.2:443?encryption=none&type=ws&security=tls&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.27ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.202:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.62ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.158:443?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.28ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.158:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.51ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.8.42:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.37ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.8.123:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.21ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.60.167:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.22ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.5.231:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.27ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.46.226:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 4.66ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.45.218:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome&security=tls#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 4.01ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.42.182:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.58ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.41.198:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 13.53ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.25:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.23ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.36.73:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.26ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.3.48:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.31ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.3.141:443?security=tls&type=ws&path=%2F&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.42ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.12.210:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.33ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.11.57:2083?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-2083 | 2.28ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.11.57:2083?allowInsecure=0&ampsni=t1s1.rittbo.kdns.fr&amptype=ws&amphost=t1s1.rittbo.kdns.fr&amppath=%2Ffp%3Dchrome&ampsecurity=tls#RELAY🚩 | 162.159.11.57-2083 | 1.74ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.198.43:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 6.58ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.39ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.18ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:2083?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-2083 | 2.49ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:2083?encryption=none&ampfp=chrome&amphost=t1s1.rittbo.kdns.fr&amppath=%2F&ampsecurity=tls&ampsni=t1s1.rittbo.kdns.fr&amptype=ws#RELAY🚩 | 108.162.196.3-2083 | 1.52ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.26.5.60:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.25ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.26.4.60:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.54ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.47.19:443?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.35ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.47.19:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F%3FTELEGRAM-vpnserverrr_vpnserverrr_vpnsrrverrr_vpnserverrr_vpnserverrr%3Fed%3D2560&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.42ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.19.37.176:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.22ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443?encryption=none&type=ws&security=tls&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.52ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.41.190:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.34ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.37.237:8443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 2.34ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.25.173:443?encryption=none&type=ws&security=tls&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.63ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.180.39:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.46ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.55ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?encryption=none&type=xhttp&security=tls&path=%2Fclud%3Fed%3D2048&mode=auto&sni=franceix.dtvialon.com&alpn=h2%2Chttp%2F1.1&fp=firefox&insecure=0&allowInsecure=0#RELAY🚩 | franceix.dtvialon.com-2096 | 29ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?encryption=none&type=xhttp&security=tls&path=%2Fclud%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=gzz.dtvialon.com&alpn=h2%2Chttp%2F1.1&fp=firefox&insecure=0&allowInsecure=0#RELAY🚩 | gzz.dtvialon.com-2096 | 22.55ms
vless://e9c22485-1870-453a-8a11-f188905f04a3@104.18.83.84:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=hmtmd.de5.net&fp=ios&type=ws&allowInsecure=0&sni=hmtmd.de5.net#RELAY🚩 | hmtmd.de5.net-443 | 40.62ms
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=po.fastbrokencompony.com&fp=chrome&type=ws&allowInsecure=0&sni=po.fastbrokencompony.com#RELAY🚩 | po.fastbrokencompony.com-2053 | 25.49ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.25.161.29:443?encryption=none&security=tls&sni=dat1.afterdomain.shop&type=grpc#RELAY🚩 | dat1.afterdomain.shop-443 | 10.89ms
vless://df066fe4-bf47-4de5-adbe-f462eb066885@172.67.130.88:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-oymtpe.zeus-q7tehf.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-oymtpe.zeus-q7tehf.workers.dev#RELAY🚩 | zeus-panel-oymtpe.zeus-q7tehf.workers.dev-80 | 2.62ms
vless://df066fe4-bf47-4de5-adbe-f462eb066885@104.21.49.22:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-oymtpe.zeus-q7tehf.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-oymtpe.zeus-q7tehf.workers.dev#RELAY🚩 | zeus-panel-oymtpe.zeus-q7tehf.workers.dev-80 | 2.3ms
vless://da806925-524d-46e2-a48d-154c19e73288@104.17.23.109:8443?encryption=none&fp=chrome&host=ez-cdcc99.hamidreza908327.workers.dev&path=%2F%3Fu%3Df10d2ec2b8&security=tls&sni=ez-cdcc99.hamidreza908327.workers.dev&type=ws#RELAY🚩 | ez-cdcc99.hamidreza908327.workers.dev-8443 | 12.86ms
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.193.12:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=mmdv2.pages.dev&fp=chrome&type=ws&sni=mmdv2.pages.dev#RELAY🚩 | mmdv2.pages.dev-443 | 16.14ms
vless://d7e17043-cd89-40a6-8624-4adeaa55b62c@www.speedtest.net:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiREw4R1hBa3RkMCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&host=ezaccess-project-44451c.ez-5ddcfe.workers.dev&sni=EzaccESs-PROJeCt-44451C.Ez-5DdcfE.wORkERS.DEV&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | EzaccESs-PROJeCt-44451C.Ez-5DdcfE.wORkERS.DEV-443 | 18.85ms
vless://d59a47d8-f344-4a0b-81d6-9f68cb8be873@188.114.97.6:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=iNFoRmeD-PArt0Y2KT5cRvl.SaMSunGovenS.ir.&type=ws#RELAY🚩 | iNFoRmeD-PArt0Y2KT5cRvl.SaMSunGovenS.ir.-2095 | 160.54ms
vless://d40eddaf-bd1d-4eb8-966e-a5862f425fd1@ipc3.l1i.xyz:443?encryption=none&type=xhttp&security=tls&path=%2F_next%2Fstatic%2Fchunks%2Fapp%2Fdashboard%2Fv2%2Fsecure%2Fminer-core-bundle-9f8k2x-v6.1.js%3Fv%3Dprod%26build%3Dstable%26cache%3D1723&host=dl.myner.ir&mode=auto&extra=%7B%22headers%22%3A%7B%22Accept%22%3A%22text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2C%2A%2F%2A%3Bq%3D0.8%22%2C%22Accept-Encoding%22%3A%22gzip%2C+deflate%2C+br%22%2C%22Accept-Language%22%3A%22en-US%2Cen%3Bq%3D0.9%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F131.0.0.0+Safari%2F537.36%22%7D%2C%22scMaxEachPostBytes%22%3A%22400000-1500000%22%2C%22seqPlacement%22%3A%22path%22%2C%22sessionPlacement%22%3A%22path%22%2C%22xPaddingBytes%22%3A%22150-1200%22%2C%22xPaddingHeader%22%3A%22Referer%22%2C%22xPaddingKey%22%3A%22x_padding%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D&sni=dl.myner.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | dl.myner.ir-443 | 244.62ms
vless://d40eddaf-bd1d-4eb8-966e-a5862f425fd1@104.18.154.96:443?encryption=none&type=xhttp&security=tls&path=%2F_next%2Fstatic%2Fchunks%2Fapp%2Fdashboard%2Fv2%2Fsecure%2Fminer-core-bundle-9f8k2x-v6.1.js%3Fv%3Dprod%26build%3Dstable%26cache%3D1723&host=dl.myner.ir&mode=auto&extra=%7B%22headers%22%3A%7B%22Accept%22%3A%22text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2C%2A%2F%2A%3Bq%3D0.8%22%2C%22Accept-Encoding%22%3A%22gzip%2C+deflate%2C+br%22%2C%22Accept-Language%22%3A%22en-US%2Cen%3Bq%3D0.9%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F131.0.0.0+Safari%2F537.36%22%7D%2C%22scMaxEachPostBytes%22%3A%22400000-1500000%22%2C%22seqPlacement%22%3A%22path%22%2C%22sessionPlacement%22%3A%22path%22%2C%22xPaddingBytes%22%3A%22150-1200%22%2C%22xPaddingHeader%22%3A%22Referer%22%2C%22xPaddingKey%22%3A%22x_padding%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D&sni=dl.myner.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | dl.myner.ir-443 | 2.92ms
