vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 11.23ms
vless://f7c14958-063c-4f74-91ad-8c3e3dbfe911@www.arvancloud.ir:8080?encryption=none&type=ws&path=%2Fwss&host=vip.melotus.ir#IR🇮🇷 | vip.melotus.ir-8080 | 510.4ms
vless://f7a656e5-e37d-442b-9693-29d293dba6bb@blog.matcloud.ir:22186?security=reality&encryption=none&pbk=a9j2B879xBNVXjzvGqsPb_aikYqo5VbTtsIJ8jss5Ug&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.yahoo.com&sid=39aa597373aa1e5a#REALITY|SE🇸🇪 | blog.matcloud.ir-22186 | 486.8ms
vless://f794fa90-d14d-4b1b-9723-5ef11750cacc@201.51.7.247:443?security=reality&encryption=none&pbk=CBXDYxidOn1LoaTLFODqHrq5L05Y2jdcY2owMhgR6iw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yk.mediastreamer.online&sid=3173c7a33eab82#REALITY|RU🇷🇺 | 201.51.7.247-443 | 129.09ms
vless://f785e1f8-9685-4a68-bf0f-b46b1f2d769c@162.159.156.87:443?path=%2FeyJqdW5rIjoibDZCTzV3Tmh0IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=telegram-volexproxy.thisismyfirsttryer.workers.dev&fp=chrome&type=ws&sni=TeLeGRAM-voleXpRoxY.THisiSmYFIRStTRYer.WoRKeRs.DeV#RELAY🚩 | TeLeGRAM-voleXpRoxY.THisiSmYFIRStTRYer.WoRKeRs.DeV-443 | 24.02ms
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?security=reality&encryption=none&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=0e#REALITY|AM🇦🇲 | 77.91.68.70-55983 | 144.21ms
vless://f58a95f0-dcef-4749-97ca-de0f125a68c4@digia.riziro.ir:8443?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=digia.riziro.ir&mode=auto&path=%2F&pbk=Ve-mF0aFGxV4deOSEA8jDe3FdjxLddF7n4IchNKvcDc&security=reality&sid=e232a3656557&sni=legal.samsungdm.com&spx=%2FgRvMTBiUTnOaYWz&type=xhttp&x_padding_bytes=100-1000#REALITY|NL🇳🇱 | digia.riziro.ir-8443 | 264.65ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.158:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv03.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv03.perfectbulk.info#RELAY🚩 | srv03.perfectbulk.info-8443 | 26.23ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#RELAY🚩 | srv75.perfectbulk.info-8443 | 20.1ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#RELAY🚩 | srv75.perfectbulk.info-8443 | 3.03ms
vless://f3a30870-eb2e-4ad7-85cb-c0e65d061d5b@172.64.94.251:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&encryption=none&host=shrill-mouse-dacd.391.workers.dev&type=ws#RELAY🚩 | shrill-mouse-dacd.391.workers.dev-8880 | 31.79ms
vless://f1efacd9-aa2e-4fb8-90bc-ef5bff756334@45.130.125.2:2096?type=grpc&security=tls&sni=bizaRre-LiNkUA3jG3G9Z3.ECOtouRiSs.CO.UK&fp=chrome&serviceName=irandaily.ir.irna.ir.isna.ir.yjc.ir.sharghdaily.com.alef.ir.fararu.com&mode=0#RELAY🚩 | bizaRre-LiNkUA3jG3G9Z3.ECOtouRiSs.CO.UK-2096 | 128.98ms
vless://f1e24501-c905-4b91-a029-3a3370bc7312@31.76.246.61:443?security=reality&encryption=none&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=v.gb-cdn.ru&sid=7a3f9e2b1c8d4f6a#REALITY|US🇺🇸 | 31.76.246.61-443 | 83.6ms
vless://f13b0d60-ab23-49c3-8e4f-fc31ca6fbeca@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 25.99ms
vless://f13b0d60-ab23-49c3-8e4f-fc31ca6fbeca@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 37.54ms
vless://f12a5e31-05b8-4520-b3a4-e9da1f08ceb6@104.17.147.22:2087?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=newq.newappdominfastlogin4.com&fp=chrome&type=ws&allowInsecure=0&sni=newq.newappdominfastlogin4.com#RELAY🚩 | newq.newappdominfastlogin4.com-2087 | 21.35ms
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#DE🇩🇪 | cji.new-persian-song.ir-8443 | 392.56ms
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=sh.mojaz-persian-music.ir#DE🇩🇪 | sh.mojaz-persian-music.ir-8443 | 444.54ms
vless://f0db70ae-559e-4cba-aa00-3a04eb04c3e0@fm3.pages.dev:443?encryption=none&fp=chrome&path=%2F&security=tls&sni=fm3.pages.dev&type=ws#RELAY🚩 | fm3.pages.dev-443 | 20.99ms
vless://f07a3816-f527-4ce8-8d21-ada012618695@fin-jd.jdvpn.shakhle.ir:22000?encryption=none&type=tcp&security=reality&headerType=none&sni=fontawesome.com&fp=firefox&insecure=1&allowInsecure=1&pbk=xLCgdUiKeBpYK3YsT96d81yuhFuVgUeANbVeiQACRWw&sid=6ba85179e30d4fc2#REALITY|FI🇫🇮 | fin-jd.jdvpn.shakhle.ir-22000 | 442.23ms
vless://f00297b0-a501-4982-9a8e-2cf2df5b4f84@82.22.2.187:443?security=reality&encryption=none&pbk=Icm1TWywIJz1OVINqBXHYeQr1yxDoT-t3R9DDi-CD2U&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=fr-01.slnode.cc&sid=71b1677c130233d7#REALITY|FR🇫🇷 | 82.22.2.187-443 | 83.76ms
vless://ef8e608b-3edc-4235-8963-b6334f44b88e@chatgpt.com:443?encryption=none&security=tls&sni=uk-02p.allhubb.info&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&path=%2Fcheck#RELAY🚩 | uk-02p.allhubb.info-443 | 76.47ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@youxuan.cf.090227.xyz:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 191.01ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare-ip.mofashi.ltd:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.53ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cf.008500.xyz:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.61ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.158:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=ios&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.6ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.65:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 3.2ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.65:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 3.52ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.34:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.72ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.152:8443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 2.91ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.49:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 3.89ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.152.241:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.62ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.150.130:443?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.89ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.146.66:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.8ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.202:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.78ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.186:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.83ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.158:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 3.53ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.158:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.65ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@167.179.84.175:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome&security=tls#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.98ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.8.123:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.75ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.5.231:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 3.32ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.46.226:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 2.63ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.41.198:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 2.61ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.4.2:8443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 2.8ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.4.221:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 2.68ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.25:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 3.36ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.36.73:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.87ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.36.166:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 2.79ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.32.239:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F%40NebulaVPNx#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.44ms
