vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 10.41ms
vless://cc35f6ba-be03-4d1e-b229-db443b5a7ce7@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 24.48ms
vless://ca792b0f-013c-45d0-98e9-3b10ac713c82@69.46.46.74:443?path=%2Funicorn&security=tls&encryption=none&insecure=0&host=unicorn1.up.railway.app&type=ws&allowInsecure=0&sni=unicorn1.up.railway.app#US🇺🇸 | unicorn1.up.railway.app-443 | 1159.18ms
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&encryption=none&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com#REALITY|US🇺🇸 | 137.184.218.169-36925 | 8.94ms
vless://c8af99ed-612c-43ef-901f-cae5ec212e30@us-google.mobileemdad.top:443?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=qq&insecure=1&allowInsecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=e8f4426268c05621#REALITY|US🇺🇸 | us-google.mobileemdad.top-443 | 32.61ms
vless://c8794258-7027-4892-8a37-83896207d052@static.49.99.78.5.clients.your-server.de:2050?security=reality&encryption=none&pbk=CnLETCV02SjuYQ_NIET-Um0iw2YHQ5Smrs4vdnHaMB8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=d2d1dad761fa733c#REALITY|US🇺🇸 | static.49.99.78.5.clients.your-server.de-2050 | 270.48ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@162.251.82.132:443?encryption=none&host=octopusss5.info&path=%2Fudfyfws&security=tls&sni=octopusss5.info&type=ws#RELAY🚩 | octopusss5.info-443 | 3.01ms
vless://c115c8c5-fa02-479b-8193-26f334e8e88b@151.101.56.6:8443?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2FPvNetwork%3F%3D2048&security=tls&sni=dl3.softarg.ir&type=xhttp&x_padding_bytes=100-1000#RELAY🚩 | dl3.softarg.ir-8443 | 2.95ms
vless://b7bcf7c0-15f3-4fb4-b806-69720061b2bc@hayabusa.proxy.rlwy.net:21818?encryption=none&fp=&mode=auto&pbk=7ibzH3KrnY8gAupFJK41egZM81lpBIBgUZgzvdvgSzg&security=reality&sid=1135caaecd&sni=www.goo.gl&type=xhttp#REALITY|US🇺🇸 | hayabusa.proxy.rlwy.net-21818 | 58.25ms
vless://b75fe5c1-cd5d-046f-10cf-6ffc0ae37fef@x4g-production-75b2.up.railway.app:443?path=%2Fws%2Fb75fe5c1-cd5d-046f-10cf-6ffc0ae37fef&security=tls&alpn=http%2F1.1&encryption=none&host=x4g-production-75b2.up.railway.app&fp=chrome&type=ws&sni=x4g-production-75b2.up.railway.app#US🇺🇸 | x4g-production-75b2.up.railway.app-443 | 18.23ms
vless://b319f28f-b9d1-4f8e-b8e7-d27867124a68@167.82.101.159:80?mode=auto&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&host=2aasd123qweI.global.ssl.fastly.net&type=xhttp#US🇺🇸 | 2aasd123qweI.global.ssl.fastly.net-80 | 13.5ms
vless://af338e79-8259-4662-a0ff-db6df2414501@199.232.131.173:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%222%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 11.86ms
vless://ac903291-e326-7a42-3371-a3482b9c6896@x4g-production-23fd.up.railway.app:443?path=%2Fws%2Fac903291-e326-7a42-3371-a3482b9c6896&security=tls&alpn=http%2F1.1&encryption=none&host=x4g-production-23fd.up.railway.app&fp=chrome&type=ws&sni=x4g-production-23fd.up.railway.app#US🇺🇸 | x4g-production-23fd.up.railway.app-443 | 20.76ms
vless://a5d6acb2-d494-f5c2-f865-7c606b3854b1@x4g-production-7fdc.up.railway.app:443?encryption=none&security=tls&sni=x4g-production-7fdc.up.railway.app&fp=ios&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=x4g-production-7fdc.up.railway.app&path=%2Fws%2Fa5d6acb2-d494-f5c2-f865-7c606b3854b1#US🇺🇸 | x4g-production-7fdc.up.railway.app-443 | 11.66ms
vless://a219d501-b239-24e0-352a-553180e0de84@ansooyefilter88.up.railway.app:443?path=%2Fws%2Fa219d501-b239-24e0-352a-553180e0de84&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ansooyefilter88.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ansooyefilter88.up.railway.app#US🇺🇸 | ansooyefilter88.up.railway.app-443 | 11.96ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.143:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=ke.ylks.xyz#US🇺🇸 | ke.ylks.xyz-443 | 46.1ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.73:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=ke.ylks.xyz#US🇺🇸 | ke.ylks.xyz-443 | 47.22ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@172.82.16.99:443?security=tls&sni=he.ylks.xyz&type=ws&path=%2Fblue#US🇺🇸 | he.ylks.xyz-443 | 88.19ms
vless://MAconnectt@hayabusa.proxy.rlwy.net:12502?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&pbk=5qUmBg-yImwiQ1Fuw18hUKRK15uqpp5Fq-73oyqEjgQ&fp=firefox&spx=%2F&type=xhttp&sni=is1-ssl.mzstatic.com&sid=646aec27#REALITY|US🇺🇸 | hayabusa.proxy.rlwy.net-12502 | 56.46ms
vless://InternetAzadRobot@fastly.com:80?mode=auto&path=%2FTignaliSWithYou&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofan.global.ssl.fastly.net-80 | 20.96ms
vless://EarnMoneyarz%20@earnmoneyarz-zorovpn-earnmoney-arz-zorovpn-earnmoneyarz-zorovpn.thv.opik.net:54030?encryption=none&type=xhttp&security=tls&path=%2FZoRo&host=earnmoneyarz-zorovpn-earnmoney-arz-zorovpn-earnmoneyarz-zorovpn.Thv.opik.net&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=earnmoneyarz-zorovpn-earnmoney-arz-zorovpn-earnmoneyarz-zorovpn.Thv.opik.net&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#US🇺🇸 | earnmoneyarz-zorovpn-earnmoney-arz-zorovpn-earnmoneyarz-zorovpn.Thv.opik.net-54030 | 376.19ms
vless://EarnMoneyarz%20@earnmoneyarz-zorovpn-earnmoney-arz-zorovpn-earnmoneyarz-zorovpn.thv.opik.net:12981?encryption=none&type=tcp&security=reality&headerType=none&sni=www.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=XgxSAzH0RjD8oPEKeR1kg3wnbNLfA6KZez83hhGEnTI&sid=4351ff712d153d06&spx=%2F2pk6Kx8G9zc7tDA#REALITY|US🇺🇸 | earnmoneyarz-zorovpn-earnmoney-arz-zorovpn-earnmoneyarz-zorovpn.thv.opik.net-12981 | 203.25ms
vless://9e3456fa-bcce-44b6-b91e-22c324a2f12f@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v21.com&fp=chrome#US🇺🇸 | speedtest.net-443 | 2.5ms
vless://9cd65844-3f28-4081-8d70-b5c61815f45d@t-panel.wasmer.app:443?path=%2Fws%2F9cd65844-3f28-4081-8d70-b5c61815f45d&security=tls&encryption=none&insecure=0&host=t-panel.wasmer.app&type=ws&allowInsecure=0&sni=t-panel.wasmer.app#US🇺🇸 | t-panel.wasmer.app-443 | 274.29ms
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@156.229.161.107:10001?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.icloud.com&fp=chrome&security=reality&pbk=4jNz4Bw-FZlaX-WtfAdwK0hegY28W_k8AttGd-7hZn4&sid=fb2c6678#REALITY|US🇺🇸 | 156.229.161.107-10001 | 93.08ms
vless://9b0b4404-f1eb-4551-9b88-e0aac7843c86@earthpro.wasmer.app:443?path=%2F9b0b4404&security=tls&encryption=none&insecure=0&host=earthpro.wasmer.app&type=ws&allowInsecure=0&sni=earthpro.wasmer.app#US🇺🇸 | earthpro.wasmer.app-443 | 172.3ms
vless://9a7fe01e-cb06-40a9-a538-131c9cb200ac@3telegram.com.zapas.iran.janebicall.ir:2087?alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&fp=chrome&host=sexy.blaackgame.ir&path=%2Fxnxx&security=tls&sni=sexy.blaackgame.ir&type=ws#FI🇫🇮 | sexy.blaackgame.ir-2087 | 287.31ms
vless://98e1cafa-7d19-f164-9024-d4900c94b67d@x4g-production-4ce4.up.railway.app:443?path=%2Fws%2F98e1cafa-7d19-f164-9024-d4900c94b67d&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-4ce4.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-4ce4.up.railway.app#US🇺🇸 | x4g-production-4ce4.up.railway.app-443 | 13.67ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#US🇺🇸 | shangulin.global.ssl.fastly.net-80 | 8.38ms
vless://94fb0e5b-eb40-4c06-a465-5dd7a9d2f6d2@3x-ui-upgrade-production-9831.up.railway.app:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=3x-ui-upgrade-production-9831.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=3x-ui-upgrade-production-9831.up.railway.app#US🇺🇸 | 3x-ui-upgrade-production-9831.up.railway.app-443 | 11.33ms
vless://9480871a-3843-441c-9b83-aa8c5c96b209@155.117.137.44:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn6-49.yahoo.com&sid=3c9c5d01c6f824dd#REALITY|US🇺🇸 | 155.117.137.44-443 | 103.48ms
vless://9480871a-3843-441c-9b83-aa8c5c96b209@155.117.137.110:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=&type=tcp&flow=xtls-rprx-vision&sni=cdn6-49.yahoo.com&sid=3c9c5d01c6f824dd#REALITY|US🇺🇸 | 155.117.137.110-443 | 104.04ms
vless://87270584-4e33-477e-a05b-6249bdf73bb2@hayabusa.proxy.rlwy.net:56485?encryption=none&security=reality&sni=is1-ssl.mzstatic.com&fp=ios&pbk=sg3II2ugqoQiHvFsZLpAdTefAB2C7Z8e3A4YlB-iP0E&sid=34f825c4201b2f&spx=%2F&allowinsecure=0&type=xhttp&mode=auto&path=%2F&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D#REALITY|US🇺🇸 | hayabusa.proxy.rlwy.net-56485 | 7.11ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&path=%2Fvip1&security=tls&alpn=h2&encryption=none&insecure=0&host=hamshahriesfahan.com&fp=chrome&type=ws&allowInsecure=0&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.75ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&path=%2Fvip1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=h2&encryption=none&insecure=0&host=hamshahriesfahan.com&fp=chrome&type=ws&allowInsecure=0&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.08ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?path=%2Fvip1&security=tls&encryption=none&insecure=1&host=hamshahriesfahan.com&type=ws&allowInsecure=1&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.67ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@140.248.180.30:443?path=%2Fvip1&security=tls&encryption=none&insecure=1&host=hamshahriesfahan.com&type=ws&allowInsecure=1&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.39ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@140.248.180.30:443?path=%2Fvip1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&security=tls&encryption=none&insecure=1&host=hamshahriesfahan.com&type=ws&allowInsecure=1&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.87ms
vless://833f628c-1d6b-4dd1-89c9-40a8320f1a2c@144.31.159.84:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=e3pn9C1M3g6zh0CMZS3L-GuDH71NNUcoy18quvlgfWw&security=reality&sid=165b0fe73e74&sni=www.nvidia.com&type=tcp#REALITY|US🇺🇸 | 144.31.159.84-443 | 97.34ms
vless://81a75e30-1223-4076-9fb8-775df00c6665@speedtest.net:80?host=filmographie.org&mode=auto&path=%2FTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=none&type=xhttp#US🇺🇸 | filmographie.org-80 | 419.36ms
vless://7faaee24-0624-9677-9dbb-afd598f09665@69.46.46.66:443?path=%2Fws%2F7faaee24-0624-9677-9dbb-afd598f09665&security=tls&alpn=http%2F1.1&encryption=none&host=x4g-production-27bb.up.railway.app&fp=chrome&type=ws&sni=x4g-production-27bb.up.railway.app#US🇺🇸 | x4g-production-27bb.up.railway.app-443 | 14ms
vless://7dfdbb4b-5bf7-4503-b2c0-4ef05922dcb9@psf-1.zdshop.ir:80?security=none&encryption=none&host=khodroshop.ir&type=ws#IR🇮🇷 | khodroshop.ir-80 | 1015.02ms
vless://7b8a1044-78a9-9461-d0b5-d6ebcd87959c@x4g-production-135d.up.railway.app:443?path=%2Fws%2F7b8a1044-78a9-9461-d0b5-d6ebcd87959c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-135d.up.railway.app&fp=android&type=ws&allowInsecure=0&sni=x4g-production-135d.up.railway.app#US🇺🇸 | x4g-production-135d.up.railway.app-443 | 29.39ms
vless://787cbde8-126c-4c39-93f7-56cfe44527c0@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 158.51ms
vless://77378ca1-5b62-72bd-911c-58ad48bbadeb@x4g-production-fa85.up.railway.app:443?path=%2Fws%2F77378ca1-5b62-72bd-911c-58ad48bbadeb&security=tls&alpn=http%2F1.1&encryption=none&host=x4g-production-fa85.up.railway.app&fp=chrome&type=ws&sni=x4g-production-fa85.up.railway.app#US🇺🇸 | x4g-production-fa85.up.railway.app-443 | 21.83ms
vless://7691d590-be40-411f-ab11-1e1ab4b03570@gne.consolgame.ir:1153?security=reality&encryption=none&pbk=E5n-njx-57MxDzVpCwsqmc9wKeYRjyd2tg2yAUJ_sFU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=28711478c2a20a18#REALITY|US🇺🇸 | gne.consolgame.ir-1153 | 352.28ms
vless://76349d66-4a97-8a47-b59d-0ec460c3113e@ansooyefilter7.up.railway.app:443?path=%2Fws%2F76349d66-4a97-8a47-b59d-0ec460c3113e&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ansooyefilter7.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ansooyefilter7.up.railway.app#US🇺🇸 | ansooyefilter7.up.railway.app-443 | 12.17ms
vless://75995e72-6885-1e0a-a55e-498f2f897a54@telegramemen-timazadi-8585.up.railway.app:443?path=%2Fws%2F75995e72-6885-1e0a-a55e-498f2f897a54&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=telegramemen-timazadi-8585.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=telegramemen-timazadi-8585.up.railway.app#US🇺🇸 | telegramemen-timazadi-8585.up.railway.app-443 | 12.99ms
