vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 11.23ms
vless://ec797c83-0b8d-4d5c-b556-1d786ca074c3@thomas.proxy.rlwy.net:39392?encryption=none&type=xhttp&security=reality&path=%2Fxh&mode=auto&sni=yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=CrEL0U-ugDvMuUfmR5sM0GLZryu7oDMmA-3v812Vljo&sid=0123456789abcdef#REALITY|US🇺🇸 | thomas.proxy.rlwy.net-39392 | 18.88ms
vless://e19d4671-94d7-497a-a5e1-3e84250ea00a@151.101.119.41:443?mode=packet-up&path=%2F&security=tls&encryption=none&alpn=h3&host=ovh11.global.ssl.fastly.net&fp=chrome&type=xhttp&sni=www.fastly.com#US🇺🇸 | www.fastly.com-443 | 10.45ms
vless://e18cdfef-c81f-4199-8b2d-afcaf9f21cd0@141.193.213.10:443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-river-portal-b162.alireza57290.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-river-portal-b162.alireza57290.workers.dev#RELAY🚩 | nova-river-portal-b162.alireza57290.workers.dev-443 | 57.06ms
vless://e18cdfef-c81f-4199-8b2d-afcaf9f21cd0@141.193.213.10:443?path=%2F&ampsecurity=tls&ampencryption=none&ampinsecure=0&amphost=nova-river-portal-b162.alireza57290.workers.dev&ampfp=chrome&amptype=ws&ampallowInsecure=0&ampsni=nova-river-portal-b162.alireza57290.workers.dev#US🇺🇸 | 141.193.213.10-443 | 2.83ms
vless://da48859d-edf9-4a8c-a026-80910591f284@fastly.com:80?mode=auto&path=%2FTignal&security=none&encryption=none&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofansv8.global.ssl.fastly.net-80 | 26.72ms
vless://d6ec4a5b-3e01-4688-a40b-e8c714f4b461@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 91.91ms
vless://d6252cc5-2f53-4966-ad3b-99285b891879@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=soft-sun.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 16.75ms
vless://d6252cc5-2f53-4966-ad3b-99285b891879@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 11.37ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@199.181.197.252:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 3.06ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@199.181.197.233:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.63ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@199.181.197.195:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.84ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@199.181.197.189:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.64ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@199.181.197.172:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.73ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@199.181.197.152:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.94ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@199.181.197.147:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 3.28ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@199.181.197.131:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.64ms
vless://ccdce320-7eef-4815-8edb-c599987c2279@155.117.137.160:443?encryption=none&type=tcp&security=reality&sni=cdn8-03.yahoo.com&insecure=1&allowInsecure=1&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=c7e42004e5f024be&flow=xtxts-rprx-vision#REALITY|US🇺🇸 | 155.117.137.160-443 | 110.11ms
vless://ccdce320-7eef-4815-8edb-c599987c2279@155.117.137.160:443?encryption=none&type=tcp&security=reality&headerType=none&sni=cdn8-03.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=c7e42004e5f024be&flow=xtxts-rprx-vision#REALITY|US🇺🇸 | 155.117.137.160-443 | 109.74ms
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&encryption=none&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com#REALITY|US🇺🇸 | 137.184.218.169-36925 | 7.61ms
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&encryption=none&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com#REALITY|US🇺🇸 | 137.184.218.169-36925 | 7.83ms
vless://c9c5e676-278f-7bf7-5436-dcf6e3210667@rvg-production-798c.up.railway.app:443?path=%2Fws%2Fc9c5e676-278f-7bf7-5436-dcf6e3210667&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-798c.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-798c.up.railway.app#US🇺🇸 | rvg-production-798c.up.railway.app-443 | 27.01ms
vless://c999714c-9946-4bf2-9427-588aa7c72c94@reseau.proxy.rlwy.net:49424?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=&mode=auto&path=%2F&pbk=_wmJo5YpHNrSzudYESs8ZvbuBPdAdIigioAHCUh64BY&security=reality&sid=e13baa&sni=www.oracle.com&type=xhttp#REALITY|US🇺🇸 | reseau.proxy.rlwy.net-49424 | 21.77ms
vless://c1842b1d-433d-4576-ab60-7603fd3dcc55@blog.webex.com:443?encryption=none&fp=chrome&host=blog.webex.com.yxls.eu.cc&path=%2Fau-do&security=tls&sni=blog.webex.com.yxls.eu.cc&type=ws#RELAY🚩 | blog.webex.com.yxls.eu.cc-443 | 576.2ms
vless://b991b390-dd0f-4061-9150-bee0cb467bce@104.238.68.240:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&host=opu-ao6.pages.dev&sni=opu-ao6.pages.dev&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | opu-ao6.pages.dev-443 | 21.68ms
vless://b0d9918c-320d-4e76-ab89-1a12ff5e1fe2@www.cookiebot.com:443?path=%2F&security=tls&encryption=none&insecure=0&host=s1.academy-reactjs.sbs&fp=chrome&type=ws&allowInsecure=0&sni=s1.academy-reactjs.sbs#RELAY🚩 | s1.academy-reactjs.sbs-443 | 34.01ms
vless://af338e79-8259-4662-a0ff-db6df2414501@199.232.131.173:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%222%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 13.49ms
vless://af0d204d-18f8-434d-bea2-2bcc0df86d9f@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.92ms
vless://ace095c0-debd-46fd-903f-d29b9c8b4101@198.62.62.18:443?path=%2Fae-bo&security=tls&encryption=none&insecure=0&host=collection.linefriends.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=collection.linefriends.com.cyylr.eu.cc#RELAY🚩 | collection.linefriends.com.cyylr.eu.cc-443 | 638.24ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@69.84.182.44:443?path=%2Fmtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---LiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#RELAY🚩 | kingcloud.biack.ir-443 | 512.28ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.185:443?security=tls&sni=he.ylks.xyz&type=ws&path=%2Fblue#US🇺🇸 | he.ylks.xyz-443 | 94.28ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.177:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=he.ylks.xyz#US🇺🇸 | he.ylks.xyz-443 | 41.14ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.73:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=ke.ylks.xyz#US🇺🇸 | ke.ylks.xyz-443 | 84.23ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.223:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=he.ylks.xyz#US🇺🇸 | he.ylks.xyz-443 | 42.85ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@172.82.16.99:443?security=tls&sni=he.ylks.xyz&type=ws&path=%2Fblue#US🇺🇸 | he.ylks.xyz-443 | 41.21ms
vless://Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2@50.62.173.2:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-amz&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#RELAY🚩 | support.zoom.us.yxls.eu.cc-443 | 590.01ms
vless://Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2@108.165.216.2:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-amz&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#RELAY🚩 | support.zoom.us.yxls.eu.cc-443 | 3.23ms
vless://InternetAzadRobot@fastly.com:80?mode=auto&path=%2FTignaliSWithYou&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofan.global.ssl.fastly.net-80 | 18.82ms
vless://InternetAzadRobot@151.101.129.164:80?mode=auto&path=%2FTignal&security=&encryption=none&host=tignaltofansv4.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofansv4.global.ssl.fastly.net-80 | 10.32ms
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@dekrep.tgflow.me:443?security=reality&encryption=none&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dekrep.tgflow.me&sid=fe8950f135674cfc#REALITY|US🇺🇸 | dekrep.tgflow.me-443 | 107.57ms
vless://9e3456fa-bcce-44b6-b91e-22c324a2f12f@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v21.com&fp=chrome#US🇺🇸 | speedtest.net-443 | 2.59ms
vless://9d468e0a-01ca-41a2-a89b-73b2756f91ec@151.101.3.147:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%2216-32%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 17.76ms
vless://9d468e0a-01ca-41a2-a89b-73b2756f91ec@151.101.25.242:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%2216-32%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 11.67ms
vless://9d0a75d2-f747-4afa-b43f-d208af9e8f9a@us10.ssr.ee:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=itunes.apple.com&pbk=b5MToLVScOCFJ29Ln9kNTKEhbc6Eiqvlv4WFSUU7ZhQ&sid=6ba85179e30d4fc2#REALITY|US🇺🇸 | us10.ssr.ee-443 | 188.58ms
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@156.229.161.107:10001?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.icloud.com&fp=chrome&security=reality&pbk=4jNz4Bw-FZlaX-WtfAdwK0hegY28W_k8AttGd-7hZn4&sid=fb2c6678#REALITY|US🇺🇸 | 156.229.161.107-10001 | 93.02ms
vless://9866995e-7225-4919-8de8-19a3f941c4d4@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 27.54ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#US🇺🇸 | shangulin.global.ssl.fastly.net-80 | 14.92ms
vless://969f8f78-39f6-4de6-ac64-04bc664ac13f@199.232.244.85:443?encryption=none&security=tls&sni=manage.fastly.com&alpn=h3&fp=chrome&allowinsecure=0&type=xhttp&mode=packet-up&host=lunex.store&path=%2FLunex&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D#US🇺🇸 | manage.fastly.com-443 | 67.81ms
vless://96375798-6207-5d47-bbc8-3aa07e7b883e@rvg-production-2960.up.railway.app:443?path=%2Fws%2F96375798-6207-5d47-bbc8-3aa07e7b883e&security=tls&encryption=none&insecure=0&host=rvg-production-2960.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=rvg-production-2960.up.railway.app#US🇺🇸 | rvg-production-2960.up.railway.app-443 | 13.15ms
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?path=%2Fid-tksi&security=tls&encryption=none&insecure=0&host=grabacademyportal.grab.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=grabacademyportal.grab.com.cyylr.eu.cc#RELAY🚩 | grabacademyportal.grab.com.cyylr.eu.cc-443 | 561.51ms
vless://91c2f415-3f4a-4f7e-a53a-c42859b28bff@144.31.11.68:443?encryption=none&fp=&pbk=gUntojksdb0qno9iPOBH2NQDTmj_2uiejDx0GV3A2lk&security=reality&sid=0479b8862e48&sni=deepl.com&type=grpc#REALITY|US🇺🇸 | 144.31.11.68-443 | 95.44ms
vless://91679c30-bc1f-35e4-2cb2-ff0358e3d823@tmesubgift.up.railway.app:443?path=%2Fws%2F91679c30-bc1f-35e4-2cb2-ff0358e3d823&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=tmesubgift.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=tmesubgift.up.railway.app#US🇺🇸 | tmesubgift.up.railway.app-443 | 10.28ms
vless://8e2191ec-535c-cebf-0a5e-a89b1f1a75b4@x4g-production.up.railway.app:443?type=ws&security=tls&sni=x4g-production.up.railway.app&host=x4g-production.up.railway.app&path=%2Fws%2F8e2191ec-535c-cebf-0a5e-a89b1f1a75b4&fp=chrome&alpn=http%2F1.1#US🇺🇸 | x4g-production.up.railway.app-443 | 12.61ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@147.185.161.229:80?path=Telegram%3A%40%40vpnclashfa+-+1180#US🇺🇸 | 147.185.161.229-80 | 2.04ms
vless://84421222-9d0f-4b6c-9815-a7cd0aff8192@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 115.19ms
vless://833f628c-1d6b-4dd1-89c9-40a8320f1a2c@144.31.159.84:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=e3pn9C1M3g6zh0CMZS3L-GuDH71NNUcoy18quvlgfWw&security=reality&sid=165b0fe73e74&sni=www.nvidia.com&type=tcp#REALITY|US🇺🇸 | 144.31.159.84-443 | 99.23ms
vless://81a75e30-1223-4076-9fb8-775df00c6665@151.101.2.219:80?host=filmographie.org&mode=auto&path=%2FTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=none&type=xhttp#US🇺🇸 | filmographie.org-80 | 163.96ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gb7.univesalsrv.com:443?sni=gb7.univesalsrv.com&alpn=h2&type=grpc&serviceName=mobile.api.Event&fp=chrome&security=tls#US🇺🇸 | gb7.univesalsrv.com-443 | 131.05ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gb7.univesalsrv.com:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&fp=firefox&type=grpc&serviceName=mobile.api.Event&allowInsecure=0&sni=gb7.univesalsrv.com#US🇺🇸 | gb7.univesalsrv.com-443 | 91.51ms
