trojan://trojan@162.159.152.4:8443?path=%2F%3Fed&security=tls&insecure=0&host=azadnet-f03.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=azadnet-f03.pages.dev#RELAY🚩 | azadnet-f03.pages.dev-8443 | 229.04ms
trojan://humanity@45.130.125.75:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 149.02ms
trojan://humanity@45.130.125.2:443?type=ws&security=tls&path=%2Fassignment&host=Www.cReaTIOnLONG.OrG&sni=Www.cReaTIOnLONG.OrG&insecure=0&allowInsecure=0#RELAY🚩 | Www.cReaTIOnLONG.OrG-443 | 204.91ms
trojan://humanity@45.130.125.112:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 147.43ms
trojan://humanity@23.230.179.152:443?type=ws&security=tls&path=%2Fassignment&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 148.21ms
trojan://humanity@216.24.57.7:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&alpn=http%2F1.1&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 149.6ms
trojan://humanity@208.103.161.101:443?type=ws&security=tls&path=%2Fassignment&sni=www.creationlong.org&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 148.71ms
trojan://humanity@202.37.33.80:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 147.53ms
trojan://humanity@198.62.62.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 148.28ms
trojan://humanity@198.202.211.1:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 147.54ms
trojan://humanity@188.114.98.0:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 149.93ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#RELAY🚩 | www.creationlong.org-443 | 147.61ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 148.14ms
trojan://humanity@188.114.97.7:443?type=ws&security=tls&path=%2Fassignment&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 146.78ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 149.6ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 150.01ms
trojan://humanity@188.114.96.3:443?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&fp=chrome#RELAY🚩 | www.multiplydose.com-443 | 150.09ms
trojan://humanity@185.18.250.252:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 150.84ms
trojan://humanity@185.18.250.252:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#RELAY🚩 | www.multiplydose.com-443 | 147.11ms
trojan://humanity@185.18.250.252:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#RELAY🚩 | www.calmlunch.com-443 | 148.41ms
trojan://humanity@185.18.250.245:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 148.7ms
trojan://humanity@172.67.180.92:443?type=ws&security=tls&path=%2Fassignment&host=www.multiplydose.com&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 147.85ms
trojan://humanity@172.67.149.60:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 149.35ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.calmlunch.com&type=ws&path=%2Fassignment&Host=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 148.68ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 148.13ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#RELAY🚩 | www.gossipglove.com-443 | 147.97ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#RELAY🚩 | www.multiplydose.com-443 | 148.51ms
trojan://humanity@172.64.146.127:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 149.38ms
trojan://humanity@165.215.250.14:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | www.ignitelimit.com-443 | 148.69ms
trojan://humanity@165.215.250.14:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | www.calmlunch.com-443 | 149.12ms
trojan://humanity@165.215.250.14:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 149.4ms
trojan://humanity@165.215.250.14:443?host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#RELAY🚩 | www.creationlong.org-443 | 148.28ms
trojan://humanity@162.159.38.119:443?type=ws&security=tls&path=%2Fassignment&host=www.gossipglove.com&sni=www.gossipglove.com&insecure=0&allowInsecure=0#RELAY🚩 | www.gossipglove.com-443 | 149.67ms
trojan://humanity@162.159.38.119:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 147.52ms
trojan://humanity@162.159.17.189:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#RELAY🚩 | www.multiplydose.com-443 | 150.81ms
trojan://humanity@141.101.90.101:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 147.59ms
trojan://humanity@104.21.40.34:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 148.67ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#RELAY🚩 | www.gossipglove.com-443 | 147.9ms
trojan://humanity@104.20.6.134:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#RELAY🚩 | www.ignitelimit.com-443 | 147.69ms
trojan://humanity@104.19.229.21:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 149.73ms
trojan://humanity@104.19.229.21:443?security=tls&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=%2Fassignment#RELAY🚩 | www.gossipglove.com-443 | 149.9ms
trojan://humanity@104.19.229.21:443?path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 148.47ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 149.37ms
trojan://humanity@104.18.8.83:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 148.15ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 150.31ms
trojan://humanity@104.18.152.97:443?type=ws&security=tls&path=%2Fassignment&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 150.19ms
trojan://humanity@104.18.152.97:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 147.12ms
trojan://humanity@104.18.152.77:443?type=ws&security=tls&path=%2Fassignment&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 148.49ms
trojan://humanity@104.18.152.246:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 148.26ms
trojan://humanity@104.18.152.225:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 145.99ms
trojan://humanity@104.18.152.219:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 148.06ms
trojan://humanity@104.18.152.208:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#RELAY🚩 | www.ignitelimit.com-443 | 148.79ms
trojan://humanity@104.18.152.187:443?encryption=none&security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment#RELAY🚩 | www.ignitelimit.com-443 | 149.75ms
trojan://humanity@104.18.152.140:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 148.62ms
trojan://humanity@104.18.12.149:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 149.4ms
trojan://humanity@104.18.12.149:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#RELAY🚩 | www.multiplydose.com-443 | 147.72ms
trojan://humanity@104.17.121.43:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 148.36ms
trojan://humanity@104.17.111.8:443?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&fp=chrome&allowInsecure=0&echfq=none#RELAY🚩 | www.ignitelimit.com-443 | 149.25ms
trojan://humanity@104.16.72.41:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 149.62ms
trojan://humanity@104.16.71.213:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 149.92ms
trojan://humanity@104.16.7.70:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 148.96ms
trojan://humanity@104.16.174.46:443?encryption=none&security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2F%2Fassignment#RELAY🚩 | www.ignitelimit.com-443 | 148.65ms
trojan://humanity@104.16.174.44:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 147.86ms
trojan://humanity@104.16.174.22:443?path=%2F%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 147.24ms
trojan://humanity@104.16.174.12:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 150ms
trojan://humanity@104.16.174.121:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 148.9ms
trojan://humanity@104.16.174.117:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 148.17ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@141.193.213.30:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 464.27ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.17.121.43:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 148.61ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.70:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 149.59ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.41:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 148.41ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 148.11ms
trojan://f7d7e66a-b293-4108-861b-4d41dcf8fd3b@ezaccess1-luffy-ezaccess1-658c.up.railway.app:443?path=%2Fws%2Ftrojan%2Ff7d7e66a-b293-4108-861b-4d41dcf8fd3b%3Fed%3D2048&security=tls&alpn=h3&insecure=0&host=ezaccess1-luffy-ezaccess1-658c.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ezaccess1-luffy-ezaccess1-658c.up.railway.app#US🇺🇸 | ezaccess1-luffy-ezaccess1-658c.up.railway.app-443 | 72.91ms
trojan://ersi13mjahoao8e6@assets.fiverr.com:443?alpn=http%2F1.1&fp=chrome&host=ramz.xuithree.dpdns.org&path=%2Fdksk&sni=ramz.xuithree.dpdns.org&type=ws#RELAY🚩 | ramz.xuithree.dpdns.org-443 | 248.09ms
trojan://e6975922-245b-4507-8d12-61b3a5434bc4@69.46.46.208:443?path=%2Fws%2Ftrojan%2Fe6975922-245b-4507-8d12-61b3a5434bc4%3Fed%3D2048&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=ezaccess1-luffy-ezaccess1-ab56.up.railway.app&fp=edge&type=ws&allowInsecure=0&sni=ezaccess1-luffy-ezaccess1-ab56.up.railway.app#US🇺🇸 | ezaccess1-luffy-ezaccess1-ab56.up.railway.app-443 | 76.68ms
trojan://db0857e9-7f60-4f27-a7c8-3622957e9938@69.46.46.250:443?alpn=h3&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=ezaccess1-luffy-ezaccess1-154b.up.railway.app&path=%2Fws%2Ftrojan%2Fdb0857e9-7f60-4f27-a7c8-3622957e9938&sni=ezaccess1-luffy-ezaccess1-154b.up.railway.app&type=ws#US🇺🇸 | ezaccess1-luffy-ezaccess1-154b.up.railway.app-443 | 95.8ms
trojan://db0857e9-7f60-4f27-a7c8-3622957e9938@69.46.46.235:443?alpn=h3&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=ezaccess1-luffy-ezaccess1-154b.up.railway.app&path=%2Fws%2Ftrojan%2Fdb0857e9-7f60-4f27-a7c8-3622957e9938&sni=ezaccess1-luffy-ezaccess1-154b.up.railway.app&type=ws#US🇺🇸 | ezaccess1-luffy-ezaccess1-154b.up.railway.app-443 | 69.95ms
trojan://db0857e9-7f60-4f27-a7c8-3622957e9938@69.46.46.216:443?alpn=h3&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=ezaccess1-luffy-ezaccess1-154b.up.railway.app&path=%2Fws%2Ftrojan%2Fdb0857e9-7f60-4f27-a7c8-3622957e9938&sni=ezaccess1-luffy-ezaccess1-154b.up.railway.app&type=ws#US🇺🇸 | ezaccess1-luffy-ezaccess1-154b.up.railway.app-443 | 73.05ms
trojan://db0857e9-7f60-4f27-a7c8-3622957e9938@69.46.46.147:443?alpn=h3&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=ezaccess1-luffy-ezaccess1-154b.up.railway.app&path=%2Fws%2Ftrojan%2Fdb0857e9-7f60-4f27-a7c8-3622957e9938&sni=ezaccess1-luffy-ezaccess1-154b.up.railway.app&type=ws#US🇺🇸 | ezaccess1-luffy-ezaccess1-154b.up.railway.app-443 | 78.45ms
trojan://db0857e9-7f60-4f27-a7c8-3622957e9938@69.46.46.103:443?alpn=h3&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=ezaccess1-luffy-ezaccess1-154b.up.railway.app&path=%2Fws%2Ftrojan%2Fdb0857e9-7f60-4f27-a7c8-3622957e9938&sni=ezaccess1-luffy-ezaccess1-154b.up.railway.app&type=ws#US🇺🇸 | ezaccess1-luffy-ezaccess1-154b.up.railway.app-443 | 71.89ms
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@172.67.149.60:443?path=%2Fin-pdr&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 149.67ms
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@104.18.1.1:443?path=%2Fin-pdr&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=space.byu.id.yxls.eu.cc&fp=ios&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 147.68ms
trojan://bb318233-4e96-4bc5-a38d-7346c34e8428@ezaccess1-luffy-ezaccess1-228d.up.railway.app:443?type=ws&security=tls&path=%2Fws%2Ftrojan%2Fbb318233-4e96-4bc5-a38d-7346c34e8428%3Fed%3D2048&host=ezaccess1-luffy-ezaccess1-228d.up.railway.app&sni=ezaccess1-luffy-ezaccess1-228d.up.railway.app&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#US🇺🇸 | ezaccess1-luffy-ezaccess1-228d.up.railway.app-443 | 158.2ms
trojan://b1436565-19cf-4dbd-8391-b1e515f21612@162.159.194.110:2053?encryption=none&security=tls&sni=twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev&fp=chrome&type=ws&host=twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev&path=%2Fmatinf13&allowInsecure=0#RELAY🚩 | twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev-2053 | 216.81ms
trojan://b1436565-19cf-4dbd-8391-b1e515f21612@104.17.199.194:2053?encryption=none&security=tls&sni=twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev&fp=chrome&type=ws&host=twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev&path=%2Fmatinf13&allowInsecure=0#RELAY🚩 | twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev-2053 | 147.36ms
trojan://afbcd89a-5a90-4a44-a42a-be08f444aa3f@blog.webex.com:443?path=%2Fbr-orcl&security=tls&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#RELAY🚩 | unnes.ac.id.yxls.eu.cc-443 | 462.32ms
trojan://af577490ea934753b52aec111e134891@main-thunder-cafd0c.deploy-agent-8c7615.workers.dev:443?path=%2FeyJqdW5rIjoieDRJYWcxTjJVR1YiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyJicGIueW91c2VmLmlzZWdhcm8uY29tIl19%3Fed&security=tls&alpn=http%2F1.1&insecure=0&host=maIN-thunDER-CaFd0c.dePloy-AGeNT-8C7615.WorkerS.dev&fp=chrome&type=ws&allowInsecure=0&sni=mAiN-tHUnDER-cAfd0C.DePloY-AgeNT-8c7615.WorkErs.DEV#RELAY🚩 | mAiN-tHUnDER-cAfd0C.DePloY-AgeNT-8c7615.WorkErs.DEV-443 | 192.69ms
trojan://Telegram_healer_config@188.114.97.3:443?path=%2Ftr%2FGg4NdaZRmdH4LEyYm0pg1FRlUCpLO%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=cdtfrgmtcsbaarmz-9owpz7g4.f9w96pzky6un-covzx6b-hzlm80woj2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=CDtfrgmtCSBAARMz-9owPz7G4.f9W96pzKy6un-CoVzx6B-hZLm80WOJ2.workERS.DEv#RELAY🚩 | CDtfrgmtCSBAARMz-9owPz7G4.f9W96pzKy6un-CoVzx6B-hZLm80WOJ2.workERS.DEv-443 | 202.57ms
trojan://Telegram_healer_config@188.114.96.7:443?path=%2Ftr%2FJ6IJuAAWkqyiEt8UkeRnVdLlkLIGukLr%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=bjsa2ygfitzjtho8ucze29xf2m2q9c.g3fiajpf0erm9k3x6ww-yegzl2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV#RELAY🚩 | BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV-443 | 200.46ms
trojan://Telegram_healer_config@188.114.96.3:443?path=%2Ftr%2F3F3fUAGJks9doKvjt8AREH4QR%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=cdtfrgmtcsbaarmz-9owpz7g4.f9w96pzky6un-covzx6b-hzlm80woj2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=cDtFRgMtCSBaaRmZ-9OWpz7g4.F9w96pZKY6uN-COvzx6b-hZLm80Woj2.WORkERs.DeV#RELAY🚩 | cDtFRgMtCSBaaRmZ-9OWpz7g4.F9w96pZKY6uN-COvzx6b-hZLm80Woj2.WORkERs.DeV-443 | 148.85ms
