vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 15.51ms
vless://d6df6ee1-a37a-42ca-8300-8de01e27d350@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=youmame.global.ssl.fastly.net&type=xhttp#US🇺🇸 | youmame.global.ssl.fastly.net-80 | 15.61ms
vless://d59a47d8-f344-4a0b-81d6-9f68cb8be873@188.114.97.6:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=iNFoRmeD-PArt0Y2KT5cRvl.SaMSunGovenS.ir.&type=ws#RELAY🚩 | iNFoRmeD-PArt0Y2KT5cRvl.SaMSunGovenS.ir.-2095 | 181.65ms
vless://d548be16-8ac9-49a1-82ea-6b805303839d@188.114.97.6:80?mode=auto&path=%2F154%3Bka%3F-1&security=none&encryption=none&host=book.axenet.company&type=xhttp#RELAY🚩 | book.axenet.company-80 | 106.22ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.243:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&type=ws#RELAY🚩 | 1750293123492.china.baidu.bilibili.china.aeko.cn-8080 | 277.05ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.108:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&fp=randomized&type=ws#RELAY🚩 | 1750293123492.china.baidu.bilibili.china.aeko.cn-8080 | 2.9ms
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@104.16.100.66:8880?encryption=none&host=misty-recipe-be74.271.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#RELAY🚩 | misty-recipe-be74.271.workers.dev-8880 | 18.5ms
vless://cc9082e4-9c7c-4cef-a0f5-963363bed638@104.16.106.213:8880?encryption=none&host=weathered-mode-8f39.83-33c.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#RELAY🚩 | weathered-mode-8f39.83-33c.workers.dev-8880 | 16.15ms
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@167.82.0.1:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#US🇺🇸 | max-gb1.global.ssl.fastly.net-80 | 6.56ms
vless://caa0f615-2598-4b78-b339-2824658a602b@www.baipiao.eu.org:8880?encryption=none&host=soft-dream-429a.319.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#RELAY🚩 | soft-dream-429a.319.workers.dev-8880 | 22.16ms
vless://c8c0a619-74ad-4365-9ca6-65af13e7739c@185.147.27.105:80?encryption=none&type=ws&path=%2F#RU🇷🇺 | 185.147.27.105-80 | 122.62ms
vless://c4ec4179-1d0b-41f5-ae98-fd46b1aa98e6@46.245.64.203:2095?path=%2F&security=none&encryption=none&host=www.speedtest.net&type=ws#RELAY🚩 | www.speedtest.net-2095 | 8.92ms
vless://c282b04e-f7a1-4196-8368-5701c6882a58@81.90.147.151:9185?security=none&encryption=none&headerType=none&type=tcp#IR🇮🇷 | 81.90.147.151-9185 | 182ms
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@104.16.107.139:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&encryption=none&host=mute-dust-f0c4.456-8ae.workers.dev&type=ws#RELAY🚩 | mute-dust-f0c4.456-8ae.workers.dev-8880 | 17.14ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#RELAY🚩 | yellow-mouse-fcce.400-318.workers.dev-8880 | 13.7ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@194.76.18.2:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#RELAY🚩 | yellow-mouse-fcce.400-318.workers.dev-8880 | 2.69ms
vless://af338e79-8259-4662-a0ff-db6df2414501@199.232.131.173:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%222%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 18.81ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&security=none&encryption=none&host=afrcloud22.mmv.kr&type=ws#RELAY🚩 | afrcloud22.mmv.kr-80 | 2.65ms
vless://a9f40576-6321-491f-bb4a-7d8a762eea27@217.114.40.12:80?security=none&encryption=none&headerType=none&type=tcp#IR🇮🇷 | 217.114.40.12-80 | 172.49ms
vless://a8a56a8f-dc34-4f35-b663-babdbd1ceb8e@snapp.ir:2082?path=%2F&security=&encryption=none&host=s1.mobilesall.top&type=ws#IR🇮🇷 | s1.mobilesall.top-2082 | 284.4ms
vless://a7f37112-c2e2-4e36-a5ea-7de30b691514@172.67.174.183:8080?encryption=none&security=none&type=ws&host=zeus-panel-t3iaiy.kingworker3133.workers.dev&path=%2F#RELAY🚩 | zeus-panel-t3iaiy.kingworker3133.workers.dev-8080 | 15.28ms
vless://a045dd2b-db2e-4179-acd8-35067fd8ba0d@104.21.59.70:80?encryption=none&security=none&sni=zeus-panel-tln7ap.kingworkerr.workers.dev&type=ws&host=zeus-panel-tln7ap.kingworkerr.workers.dev&path=%2F#RELAY🚩 | zeus-panel-tln7ap.kingworkerr.workers.dev-80 | 12.8ms
vless://a045dd2b-db2e-4179-acd8-35067fd8ba0d@104.21.59.70:8080?encryption=none&security=none&type=ws&host=zeus-panel-tln7ap.kingworkerr.workers.dev&path=%2F#RELAY🚩 | zeus-panel-tln7ap.kingworkerr.workers.dev-8080 | 2.88ms
vless://a026fc6b-234a-4364-83ae-80e7fe0aca42@172.67.134.126:80?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&insecure=0&host=zeus-panel-g9xfwk.hackuser28.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-g9xfwk.hackuser28.workers.dev&fragment=200-3000%2C1-2#RELAY🚩 | zeus-panel-g9xfwk.hackuser28.workers.dev-80 | 2.14ms
vless://a026fc6b-234a-4364-83ae-80e7fe0aca42@162.159.32.35:80?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&insecure=0&host=zeus-panel-g9xfwk.hackuser28.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-g9xfwk.hackuser28.workers.dev&fragment=200-3000%2C1-2#RELAY🚩 | zeus-panel-g9xfwk.hackuser28.workers.dev-80 | 2.99ms
vless://Warpi-Free-Vpn-In-GooglePlay@95.217.233.18:443?type=tcp&encryption=none&flow=#FI🇫🇮 | 95.217.233.18-443 | 122.99ms
vless://Warpi-Free-Vpn-In-GooglePlay@91.98.153.140:443?type=tcp&encryption=none&flow=#DE🇩🇪 | 91.98.153.140-443 | 97.52ms
vless://Te-HqV2rayNG-HqV2rayNG@vtodkcdisnc.fars-daxter.ir:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#US🇺🇸 | play.google.com-80 | 14.35ms
vless://TELEGRAM-NUFiLTER@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=asebemee.global.ssl.fastly.net&type=xhttp#US🇺🇸 | asebemee.global.ssl.fastly.net-80 | 16.06ms
vless://MIMITDL@65.109.212.53:80?path=%2F%3Fed%3D1024&security=none&encryption=none&host=play.google.com&type=ws#US🇺🇸 | play.google.com-80 | 3.24ms
vless://InternetAzadRobot@fastly.com:80?mode=auto&path=%2FTignaliSWithYou&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofan.global.ssl.fastly.net-80 | 4.76ms
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#IT🇮🇹 | 204.216.216.23-10086 | 99.6ms
vless://9d468e0a-01ca-41a2-a89b-73b2756f91ec@151.101.25.242:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%2216-32%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 5.57ms
vless://9cf69f8e-893e-4a99-aa5f-a9d330f97b06@23.94.206.70:8080?path=%2FFasSoortbhhPssnvfsgnq%40ed%3D2560&security=&encryption=none&type=ws#US🇺🇸 | 23.94.206.70-8080 | 36.85ms
vless://97d216c9-7561-45fa-fd67-e56fde36360b@193.58.119.134:443?security=none&encryption=none&host=google.com&headerType=http&type=tcp#US🇺🇸 | google.com-443 | 5.11ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@146.75.117.91:80?mode=auto&path=%2FTignal&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofansv5.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofansv5.global.ssl.fastly.net-80 | 12.49ms
vless://96883fb2-957b-4cc9-9472-6a2aa5c64c10@zeus-panel-s3tspx.nova-d05420.workers.dev:80?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&insecure=0&host=zeus-panel-s3tspx.nova-d05420.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-s3tspx.nova-d05420.workers.dev&fragment=200-3000%2C1-2#RELAY🚩 | zeus-panel-s3tspx.nova-d05420.workers.dev-80 | 19.28ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.6:8880?mode=gun&security=none&encryption=none&type=grpc#IT🇮🇹 | 151.115.167.6-8880 | 95.37ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.165.172:8880?mode=gun&security=none&encryption=none&type=grpc#IT🇮🇹 | 151.115.165.172-8880 | 104.49ms
vless://8c733dfd-07a4-4ad5-8b28-07ca0e57deda@185.147.27.105:80?encryption=none&type=ws#RU🇷🇺 | 185.147.27.105-80 | 123.49ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.80.111.55:80?path=Telegram%3A%40%40vpnclashfa+-+971#DE🇩🇪 | 45.80.111.55-80 | 1.73ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@147.185.161.229:80?path=Telegram%3A%40%40vpnclashfa+-+969#US🇺🇸 | 147.185.161.229-80 | 1.71ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@195.85.59.187:2095?encryption=none&host=cnmfangbinxingnmsl.cnm--fangbinxing.workers.dev&path=%2F&security=none&type=ws#RELAY🚩 | cnmfangbinxingnmsl.cnm--fangbinxing.workers.dev-2095 | 21.87ms
vless://8474fbfe-0baf-48f2-a239-b7c3ff27a027@138.201.189.15:443?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#US🇺🇸 | play.google.com-443 | 3.48ms
vless://82a668b4-0b07-43b1-9457-e4e55e0eba64@www.speedtest.net:2095?encryption=none&type=httpupgrade&host=gb.carefreemob2.com.&path=%2F&security=none#GB🇬🇧 | gb.carefreemob2.com.-2095 | 178.53ms
vless://81a75e30-1223-4076-9fb8-775df00c6665@151.101.2.219:80?host=filmographie.org&mode=auto&path=%2FTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=none&type=xhttp#US🇺🇸 | filmographie.org-80 | 363.4ms
vless://814f6739-5b06-46a0-8d3c-4af8c1823898@p4.hoomankh.info:62692?encryption=none&type=tcp&headerType=none#DE🇩🇪 | p4.hoomankh.info-62692 | 171.12ms
vless://7faf366b-7d4c-40dc-92e7-80585464ddf5@89.167.22.49:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#US🇺🇸 | play.google.com-80 | 3.04ms
vless://7dfdbb4b-5bf7-4503-b2c0-4ef05922dcb9@psf-1.zdshop.ir:80?security=none&encryption=none&host=khodroshop.ir&type=ws#IR🇮🇷 | khodroshop.ir-80 | 781.11ms
vless://7b6eca4c-44ae-40c6-973a-4e3b29d30803@91.99.122.102:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#IR🇮🇷 | zula.ir-443 | 174.99ms
vless://7acaf8e3-97ac-4103-80ea-5eb1d31e314b@94.183.225.143:1881?type=tcp&security=none#IR🇮🇷 | 94.183.225.143-1881 | 167.8ms
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@104.16.219.108:80?path=%2FTelegram%2FXV2ray%3Fed&security=none&encryption=none&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.V2ray.com.sha1.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.&type=ws#DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.V2ray.com.sha1.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 288.49ms
vless://74705348-bb9c-47c6-9e91-057c6407bb20@104.16.72.41:8880?path=%2Fpyip&security=&encryption=none&host=small-glitter-aa35.76-21d.workers.dev&type=ws#RELAY🚩 | small-glitter-aa35.76-21d.workers.dev-8880 | 15.82ms
vless://74569ce0-f8d2-4dd4-8081-13cf6ed39ecb@de.fastly80-3.hosting-ip.com:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2%2Chttp%2F1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 115.73ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@162.159.140.78:8880?encryption=none&host=shrill-fog-67af.235-e6a.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#RELAY🚩 | shrill-fog-67af.235-e6a.workers.dev-8880 | 18.8ms
vless://67d215f0-559b-46f6-9527-5554e1cb08d1@108.162.192.67:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-8af4fg.kasranaderi696.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-8af4fg.kasranaderi696.workers.dev#RELAY🚩 | zeus-panel-8af4fg.kasranaderi696.workers.dev-80 | 20.64ms
vless://63ff4bfa-0f1d-48e4-8314-e882b14e602c@spain.unixzone.us:36326?encryption=none&path=%2Fjdiedjiedjijd&security=none&type=ws#ES🇪🇸 | spain.unixzone.us-36326 | 94.12ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.159.247.30:8880?security=none&encryption=none&host=vms.lifetime59.workers.dev&type=ws#RELAY🚩 | vms.lifetime59.workers.dev-8880 | 18.62ms
vless://5ece2450-5de1-4975-a6ef-3e045ac8db78@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=aae.global.ssl.fastly.net&type=xhttp#US🇺🇸 | aae.global.ssl.fastly.net-80 | 17.83ms
vless://5d349e00-453c-49c6-9f60-324e5d4d2482@185.147.27.105:80?encryption=none&type=ws&path=%2F#RU🇷🇺 | 185.147.27.105-80 | 122.9ms
vless://5bbb20d4-51ff-471f-845e-c7f5fb55cd55@riga-1.easyodin.ir:443?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#US🇺🇸 | play.google.com-443 | 3.11ms
vless://5870e7d7-24e6-411a-914e-c965d7f7ae8a@172.67.193.36:80?path=%2FTelegram%3A%40%40vpnclashfa+-+652#RELAY🚩 | 172.67.193.36-80 | 1.84ms
vless://5870e7d7-24e6-411a-914e-c965d7f7ae8a@154.197.75.80:80?path=%2FTelegram%3A%40%40vpnclashfa+-+651#SC🇸🇨 | 154.197.75.80-80 | 1.86ms
vless://5870e7d7-24e6-411a-914e-c965d7f7ae8a@104.17.82.198:80?path=%2FTelegram%3A%40%40vpnclashfa+-+650#RELAY🚩 | 104.17.82.198-80 | 3.46ms
vless://5801ebec-b1b3-496e-9088-7858e006f0e9@151.101.2.216:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2%2Chttp%2F1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 116.23ms
vless://57677cef-dc8e-45d5-abd0-26e7c54f26cc@zeus-panel-jz0rp4.peekconf1q.workers.dev:8080?encryption=none&path=%2F&security=none&type=ws#RELAY🚩 | zeus-panel-jz0rp4.peekconf1q.workers.dev-8080 | 18.34ms
