vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 21.01ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=none&encryption=none&headerType=http&type=tcp#LV🇱🇻 | gr1.fifapes.monster-8882 | 252.5ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?encryption=none&type=tcp&headerType=http#LV🇱🇻 | fn.fifapes.monster-2090 | 172.95ms
vless://ea4019ed-aa5f-43eb-a967-f8aaf6ded375@de.fastly80-3.hosting-ip.com:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2%2Chttp%2F1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 31.47ms
vless://e73df646-1f62-41bf-8c50-653497d603d0@163.172.213.174:80?type=ws&encryption=none&flow=&host=SC-TheNetherlands2.09vpn.com&path=%2Fvless%2F#NL🇳🇱 | SC-TheNetherlands2.09vpn.com-80 | 143.37ms
vless://e6c55d61-a4d0-478e-a0f8-763be098f66e@fi.mobileemdad.top:42538?security=none&encryption=none&host=fi.mobileemdad.top&headerType=http&type=tcp#FI🇫🇮 | fi.mobileemdad.top-42538 | 350.63ms
vless://e49a1eb4-60f9-4cb2-b851-1db67003398b@sub.mgwarrior.ir:80?path=%2FTelegram%3A%40%40vpnclashfa+-+1842#IR🇮🇷 | sub.mgwarrior.ir-80 | 1159.76ms
vless://e284098e-7ffd-4fce-a9d3-ea6bc98ce629@162.159.19.202:80?path=%2F&security=none&encryption=none&host=empty-sea-3392.amir-1385-poo.workers.dev&type=ws#RELAY🚩 | empty-sea-3392.amir-1385-poo.workers.dev-80 | 95.18ms
vless://e0094b44-cf36-f1d4-fee9-f14e00000009@www.speedtest.net:80?encryption=none&security=none&sni=twilight-tooth-1ea8.netizo02.workers.dev&fp=chrome&type=ws&host=twilight-tooth-1ea8.netizo02.workers.dev&path=%2Fsync#RELAY🚩 | twilight-tooth-1ea8.netizo02.workers.dev-80 | 57ms
vless://e0094b44-cf36-f1d4-fee9-f14e00000008@45.130.125.201:80?encryption=none&security=none&sni=twilight-tooth-1ea8.netizo02.workers.dev&fp=chrome&type=ws&host=twilight-tooth-1ea8.netizo02.workers.dev&path=%2Fsync#RELAY🚩 | twilight-tooth-1ea8.netizo02.workers.dev-80 | 9.8ms
vless://e0094b44-cf36-f1d4-fee9-f14e00000006@104.16.72.101:80?encryption=none&security=none&sni=twilight-tooth-1ea8.netizo02.workers.dev&fp=chrome&type=ws&host=twilight-tooth-1ea8.netizo02.workers.dev&path=%2Fsync#RELAY🚩 | twilight-tooth-1ea8.netizo02.workers.dev-80 | 10.3ms
vless://e0094b44-cf36-f1d4-fee9-f14e00000005@104.16.203.162:80?encryption=none&security=none&sni=twilight-tooth-1ea8.netizo02.workers.dev&fp=chrome&type=ws&host=twilight-tooth-1ea8.netizo02.workers.dev&path=%2Fsync#RELAY🚩 | twilight-tooth-1ea8.netizo02.workers.dev-80 | 9.62ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@de.vpnbase.net:80?encryption=none&host=de.vpnbase.net&path=%2Fhttp&security=none&type=ws#FR🇫🇷 | de.vpnbase.net-80 | 223.16ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&security=none&encryption=none&host=de.vpnbase.net&type=ws#FR🇫🇷 | de.vpnbase.net-80 | 219.94ms
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&encryption=none&flow=#SE🇸🇪 | 109.120.132.142-40617 | 157.12ms
vless://d8babf73-7aff-4434-9df3-4ff2e06aeb6e@104.19.1.1:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-g8c4od.zeus-qj8k0j.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-g8c4od.zeus-qj8k0j.workers.dev#RELAY🚩 | zeus-panel-g8c4od.zeus-qj8k0j.workers.dev-80 | 58.87ms
vless://d6df6ee1-a37a-42ca-8300-8de01e27d350@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=youmame.global.ssl.fastly.net&type=xhttp#US🇺🇸 | youmame.global.ssl.fastly.net-80 | 30.42ms
vless://d59a47d8-f344-4a0b-81d6-9f68cb8be873@188.114.97.6:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=iNFoRmeD-PArt0Y2KT5cRvl.SaMSunGovenS.ir.&type=ws#RELAY🚩 | iNFoRmeD-PArt0Y2KT5cRvl.SaMSunGovenS.ir.-2095 | 335.07ms
vless://d548be16-8ac9-49a1-82ea-6b805303839d@188.114.97.6:80?mode=auto&path=%2F154%3Bka%3F-1&security=none&encryption=none&host=book.axenet.company&type=xhttp#RELAY🚩 | book.axenet.company-80 | 494.55ms
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@partner.zoom.us:8080?security=none&type=ws&path=%2Ffree-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&encryption=none#SG🇸🇬 | free-server.techsonic.me-8080 | 468.77ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.243:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&type=ws#RELAY🚩 | 1750293123492.china.baidu.bilibili.china.aeko.cn-8080 | 84.6ms
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@104.16.100.66:8880?encryption=none&host=misty-recipe-be74.271.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#RELAY🚩 | misty-recipe-be74.271.workers.dev-8880 | 115.74ms
vless://d07c6648-b644-4736-ade5-9bb4062bf42a@38.107.232.146:80?encryption=none&type=tcp&headerType=http&host=play.google.com#US🇺🇸 | play.google.com-80 | 9.12ms
vless://d06da982-4d89-4374-8170-23e7c1082c81@104.18.15.211:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=&encryption=none&host=zeus-panel-c21n42.hmidhoti.workers.dev&type=ws#RELAY🚩 | zeus-panel-c21n42.hmidhoti.workers.dev-80 | 9.82ms
vless://cf3a3d81-ee0c-4329-85e2-694b770cca95@185.226.93.228:443?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#US🇺🇸 | play.google.com-443 | 9.45ms
vless://cf30deec-917f-4b1a-bb01-c48527cbc83a@77.221.143.28:443?type=tcp&encryption=none&security=none#SE🇸🇪 | 77.221.143.28-443 | 159.79ms
vless://cec41916-d6e0-40e9-b8eb-149e2342e94c@172.67.201.44:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-z42fxc.mahyarazad7.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-z42fxc.mahyarazad7.workers.dev#RELAY🚩 | zeus-panel-z42fxc.mahyarazad7.workers.dev-80 | 151.28ms
vless://cd8f94cd-6ba4-4b17-bffc-35cafcbf01e6@tala.shompolexy.shop:80?path=%2FShomp&security=none&encryption=none&host=play.google.com&type=ws#US🇺🇸 | play.google.com-80 | 9.37ms
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@167.82.0.1:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#US🇺🇸 | max-gb1.global.ssl.fastly.net-80 | 29.43ms
vless://c817e394-7688-4970-f864-2c92b93821aa@82.40.62.46:80?path=%2Fdownload.php&security=none&encryption=none&host=play.google.com&type=ws#US🇺🇸 | play.google.com-80 | 9.35ms
vless://c6ba83a7-c4b5-481f-8f71-0f17deff0bf2@104.21.44.253:8080?path=%2FeyJqdW5rIjoiOUhPbnRlV0xaekI1cjciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D&security=&encryption=none&host=billowing-sunset-e340.qaraatayi.workers.dev&type=ws#RELAY🚩 | billowing-sunset-e340.qaraatayi.workers.dev-8080 | 73.85ms
vless://c6add3fd-42b4-4066-82c1-7417874e7b95@104.17.135.110:2095?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev#RELAY🚩 | zeus-panel-dd32wu.zeus-9cbf8g.workers.dev-2095 | 9.66ms
vless://c6add3fd-42b4-4066-82c1-7417874e7b95@104.17.131.141:8880?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev#RELAY🚩 | zeus-panel-dd32wu.zeus-9cbf8g.workers.dev-8880 | 9.95ms
vless://c6add3fd-42b4-4066-82c1-7417874e7b95@104.17.131.141:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev#RELAY🚩 | zeus-panel-dd32wu.zeus-9cbf8g.workers.dev-80 | 9.11ms
vless://c6add3fd-42b4-4066-82c1-7417874e7b95@104.17.127.75:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev#RELAY🚩 | zeus-panel-dd32wu.zeus-9cbf8g.workers.dev-80 | 9.72ms
vless://bec976e9-d9d0-49e2-8f88-1f684b65e58c@net2.irajapan.store:2052?type=ws&path=%2F&host=net.irajapan.store&security=none&encryption=none#RELAY🚩 | net.irajapan.store-2052 | 53.17ms
vless://bec976e9-d9d0-49e2-8f88-1f684b65e58c@net1.irajapan.store:2052?type=ws&path=%2F&host=net.irajapan.store&security=none&encryption=none#RELAY🚩 | net.irajapan.store-2052 | 9.47ms
vless://bec976e9-d9d0-49e2-8f88-1f684b65e58c@net.irajapan.store:2052?type=ws&path=%2F&host=net.irajapan.store&security=none&encryption=none#RELAY🚩 | net.irajapan.store-2052 | 9.27ms
vless://bd449f7a-95aa-4920-9af0-cd6b5d4cb5f1@176.222.54.252:26690?encryption=none&security=none&type=tcp#NL🇳🇱 | 176.222.54.252-26690 | 138.44ms
vless://bb4b60a3-8f64-47fc-80ef-7b98aee8eacb@104.16.147.254:2083?path=%2F&ampsecurity=tls&ampencryption=none&ampinsecure=0&amphost=nova-falcon-wave-c27b.nova-417494.workers.dev&ampfp=chrome&amptype=ws&ampallowInsecure=0&ampsni=nova-falcon-wave-c27b.nova-417494.workers.dev#RELAY🚩 | 104.16.147.254-2083 | 8.51ms
vless://baeb9020-8fcd-444c-b95d-f76507816e6d@144.31.232.189:443?encryption=none&ampflow=xtls-rprx-vision&ampfp=&amppbk=AhLy7ha7FF2EQfu-3SxOFKUwExyHActYPHtyv82KNCI&ampsecurity=reality&ampsid=15bcc0a77c3cacdf&ampsni=fl-root.sworkingvpn.com&amptype=tcp#REALITY|FI🇫🇮 | 144.31.232.189-443 | 159.79ms
vless://b19b768d-bc57-4d03-9bea-61129ed5fef9@162.159.46.0:8880?encryption=none&security=none&type=ws&host=new.106-79e.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#RELAY🚩 | new.106-79e.workers.dev-8880 | 116.16ms
vless://af338e79-8259-4662-a0ff-db6df2414501@199.232.131.173:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%222%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 27.9ms
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@72.62.211.211:80?path=%2FtelegramSoonTeam&security=none&encryption=none&host=pay.google.com&type=ws#US🇺🇸 | pay.google.com-80 | 25.27ms
vless://ac7f22d1-066b-4355-dd3e-c5cfdc8ab19f@154.29.147.127:11102?encryption=none&security=none&type=ws&path=%2F#US🇺🇸 | 154.29.147.127-11102 | 10.25ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&security=none&encryption=none&host=afrcloud22.mmv.kr&type=ws#RELAY🚩 | afrcloud22.mmv.kr-80 | 9.6ms
vless://aa40f9a2-4d31-4a0d-b20b-aebdd424888f@PLL.PASARGUARDMS.IR:5050?security=&encryption=none&headerType=http&type=tcp#FR🇫🇷 | PLL.PASARGUARDMS.IR-5050 | 525.74ms
vless://aa2dc840-be38-4b4d-a002-ba234999fd55@172.67.35.200:8080?path=%2F&security=none&encryption=none&host=cdn-allxn--b6gaceuorg.l4o117en.workers.dev&type=ws#RELAY🚩 | cdn-allxn--b6gaceuorg.l4o117en.workers.dev-8080 | 61.28ms
vless://a9f40576-6321-491f-bb4a-7d8a762eea27@217.114.40.12:80?security=none&encryption=none&headerType=none&type=tcp#IR🇮🇷 | 217.114.40.12-80 | 217.8ms
vless://a4860d06-7779-4f63-99ad-e0f3ee627eab@pnl.useragm.kdns.fr:666?encryption=none&security=none&type=tcp#GB🇬🇧 | pnl.useragm.kdns.fr-666 | 785.64ms
vless://a36b1024-70b2-476e-9caf-0fd644d5b9ac@45.130.125.158:2095?encryption=none&type=httpupgrade&path=%2F&host=87589594b9c1babb.monopoligame.ir#RELAY🚩 | 87589594b9c1babb.monopoligame.ir-2095 | 318.9ms
vless://a1ee1f7f-deb9-48e4-9a97-6f565949817d@83.228.226.72:443?security=none&encryption=none&host=uplod.ir&headerType=http&type=tcp#IR🇮🇷 | uplod.ir-443 | 543.23ms
vless://Warpi-Free-Vpn-In-GooglePlay@95.217.233.18:443?type=tcp&encryption=none&flow=#FI🇫🇮 | 95.217.233.18-443 | 170.38ms
vless://Telegram-%40Cooonfig-%40Cooonfig@91.107.252.157:80?encryption=none&type=tcp&headerType=http&host=play.google.com#US🇺🇸 | play.google.com-80 | 9.44ms
vless://Telegram%40FNET00%40Am20094@151.101.3.8:80?mode=auto&path=%2FTelegram%40FNET00-%40Am20094%2F%3Fed%3D2560&security=none&encryption=none&host=amirde.global.ssl.fastly.net&type=xhttp#US🇺🇸 | amirde.global.ssl.fastly.net-80 | 33.28ms
vless://TELEGRAM-NUFiLTER@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=Aame.global.ssl.fastly.net&type=xhttp#US🇺🇸 | Aame.global.ssl.fastly.net-80 | 44.82ms
vless://InternetAzadRobot@fastly.com:80?mode=auto&path=%2FTignaliSWithYou&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofan.global.ssl.fastly.net-80 | 29.19ms
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#IT🇮🇹 | 204.216.216.23-10086 | 145.07ms
vless://9e1671d2-4092-4ae4-93b3-1d2db0f1a071@89.39.121.54:110?security=none&encryption=none&headerType=none&type=tcp#DE🇩🇪 | 89.39.121.54-110 | 144.88ms
vless://9d81c81f-20ed-46dc-8aef-39caf03ed9ac@e2356ac407f33f54.tracketshop.ir:443?security=&encryption=none&host=zula.ir&headerType=http&type=tcp#IR🇮🇷 | zula.ir-443 | 208.28ms
vless://9d468e0a-01ca-41a2-a89b-73b2756f91ec@151.101.3.147:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%2216-32%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 42.42ms
vless://9d468e0a-01ca-41a2-a89b-73b2756f91ec@151.101.25.242:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%2216-32%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 19.16ms
vless://9c940549-ac64-370e-eda9-67257bab6815@rjrrdr2ia35b.dx1x.com:8379?mode=packet-up&path=%2FphpMyAdmin%3Fq%3D%C3%A4%C2%B8%E2%82%AC%C3%A4%C2%BD%EF%BF%BD%C3%A8%E2%84%A2%E2%80%A2%C3%A5%C2%A5%C2%B3%C3%A5%C5%93%C2%A8%C3%A5%C2%AD%C2%AB%C3%A5%E2%80%A6%CB%86%C3%A7%E2%80%9D%C5%B8%C3%A7%C5%A1%E2%80%9E%C3%A8%C2%BE%C2%B2%C3%A5#PL🇵🇱 | rjrrdr2ia35b.dx1x.com-8379 | 240.53ms
vless://9b7d9618-29a6-45e9-9eca-dcc7ad42f974@104.16.107.139:8880?path=%2Fpyip&security=&encryption=none&host=shrill-frost-6da5.155-dec.workers.dev&fp=chrome&type=ws#RELAY🚩 | shrill-frost-6da5.155-dec.workers.dev-8880 | 113.08ms
vless://9920a813-38cc-4908-821c-9624dedcc8c9@tea.horqen.ir:56720?type=grpc&serviceName=grpc#NL🇳🇱 | tea.horqen.ir-56720 | 571.2ms
vless://991e8e3a-9c23-4855-816a-571fe3cf3856@217.144.107.202:28831?security=none&encryption=none&headerType=none&type=tcp#IR🇮🇷 | 217.144.107.202-28831 | 219.85ms
vless://97d216c9-7561-45fa-fd67-e56fde36360b@193.58.119.134:443?security=none&encryption=none&host=google.com&headerType=http&type=tcp#US🇺🇸 | google.com-443 | 12.84ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#US🇺🇸 | shangulin.global.ssl.fastly.net-80 | 28.22ms
vless://9328c557-61af-46bc-aafa-19affffae7ad@91.107.195.92:443?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#US🇺🇸 | play.google.com-443 | 9.19ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca38.speedmeter.shop:8880?encryption=none&security=none&type=grpc#IT🇮🇹 | sca38.speedmeter.shop-8880 | 220.46ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca31.speedmeter.shop:8880?encryption=none&security=none&type=grpc#IT🇮🇹 | sca31.speedmeter.shop-8880 | 217.38ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca27.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#IT🇮🇹 | sca27.speedmeter.shop-8880 | 195.2ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.165.172:8880?mode=gun&security=none&encryption=none&type=grpc#IT🇮🇹 | 151.115.165.172-8880 | 143.77ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.117:8880?mode=gun&security=none&encryption=none&type=grpc#IT🇮🇹 | 151.115.164.117-8880 | 151.69ms
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.246:443?type=tcp&encryption=none&security=none#FI🇫🇮 | 217.217.247.246-443 | 174.68ms
vless://8c733dfd-07a4-4ad5-8b28-07ca0e57deda@185.147.27.105:80?encryption=none&type=ws#RU🇷🇺 | 185.147.27.105-80 | 183.59ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.80.111.55:80?path=Telegram%3A%40%40vpnclashfa+-+1062#DE🇩🇪 | 45.80.111.55-80 | 8.8ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@147.185.161.229:80?path=Telegram%3A%40%40vpnclashfa+-+1060#US🇺🇸 | 147.185.161.229-80 | 9.03ms
