vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 8.38ms
vless://dca608f0-3365-4723-b132-1f4cf260684a@fastly.videobazi.com:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=Maryshuponlinr.global.ssl.fastly.net&type=xhttp#US🇺🇸 | Maryshuponlinr.global.ssl.fastly.net-80 | 9.2ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@de.vpnbase.net:80?path=%2Fhttp&security=none&encryption=none&host=de.vpnbase.net&type=ws#FR🇫🇷 | de.vpnbase.net-80 | 121.44ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&security=none&encryption=none&host=de.vpnbase.net&type=ws#FR🇫🇷 | de.vpnbase.net-80 | 148.69ms
vless://dc580147-c87c-4527-bf90-192eb1cf62d1@172.67.163.189:2052?path=%2F8PFS1DImy0Sv7HTK%2FMC4wLjAuMA&security=none&encryption=none&host=StART.siTEg52770.WOrkerS.DEv&type=ws#RELAY🚩 | StART.siTEg52770.WOrkerS.DEv-2052 | 25.43ms
vless://dbb78c94-9f87-4d7d-b945-2000b60352fd@57.129.132.223:80#GB🇬🇧 | 57.129.132.223-80 | 95.25ms
vless://da97893e-18c7-495b-b2ce-5e86f4f05de0@ww-ab9040c5d6-sss.apps.ir-central1.arvancaas.ir:8080?path=%2F&security=none&encryption=none&host=ww-ab9040c5d6-sss.apps.ir-central1.arvancaas.ir&fp=chrome&type=ws&sni=ww-ab9040c5d6-sss.apps.ir-central1.arvancaas.ir#IR🇮🇷 | ww-ab9040c5d6-sss.apps.ir-central1.arvancaas.ir-8080 | 411.56ms
vless://da48859d-edf9-4a8c-a026-80910591f284@fastly.com:80?mode=auto&path=%2FTignal&security=none&encryption=none&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofansv8.global.ssl.fastly.net-80 | 9.27ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@172.64.88.53:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 29.13ms
vless://d548be16-8ac9-49a1-82ea-6b805303839d@188.114.97.6:80?mode=auto&path=%2F154%3Bka%3F-1&security=none&encryption=none&host=book.axenet.company&type=xhttp#RELAY🚩 | book.axenet.company-80 | 231.78ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.243:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&type=ws#RELAY🚩 | 1750293123492.china.baidu.bilibili.china.aeko.cn-8080 | 239.22ms
vless://d07c6648-b644-4736-ade5-9bb4062bf42a@38.107.232.146:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#US🇺🇸 | play.google.com-80 | 2.44ms
vless://cf00eb1a-a0b3-4e48-b917-0578f2f9566f@85.133.161.168:8080?path=%2Fv1%2Fstream%2Ftrk&security=none&encryption=none&host=anten.ir&type=ws#IR🇮🇷 | anten.ir-8080 | 405.41ms
vless://cee8c30c-fb13-4a89-abb4-5a32cf716c97@velorium.store:8080?mode=auto&path=%2Fapi&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tes.artevia.qzz.io&type=xhttp#RELAY🚩 | tes.artevia.qzz.io-8080 | 121.29ms
vless://cd8f94cd-6ba4-4b17-bffc-35cafcbf01e6@tala.shompolexy.shop:80?path=%2FShomp&security=none&encryption=none&host=play.google.com&type=ws#US🇺🇸 | play.google.com-80 | 2.72ms
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@167.82.0.1:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#US🇺🇸 | max-gb1.global.ssl.fastly.net-80 | 8.59ms
vless://c817e394-7688-4970-f864-2c92b93821aa@82.40.62.46:80?path=%2Fdownload.php&security=none&encryption=none&host=play.google.com&type=ws#US🇺🇸 | play.google.com-80 | 2.06ms
vless://c0aea3af-75bd-4dd1-8b67-60db1525db7a@104.24.38.200:8080?path=%2F%3Fed%3D2056&security=none&encryption=none&host=xcc.dl5movis.ir&type=httpupgrade#RELAY🚩 | xcc.dl5movis.ir-8080 | 311.15ms
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@104.16.107.139:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&encryption=none&host=mute-dust-f0c4.456-8ae.workers.dev&type=ws#RELAY🚩 | mute-dust-f0c4.456-8ae.workers.dev-8880 | 31.07ms
vless://bd449f7a-95aa-4920-9af0-cd6b5d4cb5f1@176.222.54.252:26690?encryption=none&security=none&type=tcp#NL🇳🇱 | 176.222.54.252-26690 | 107.18ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#RELAY🚩 | yellow-mouse-fcce.400-318.workers.dev-8880 | 35.45ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@194.76.18.2:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#RELAY🚩 | yellow-mouse-fcce.400-318.workers.dev-8880 | 2.79ms
vless://b3a5f201-eeaf-40c8-909c-72f4860cefc8@172.67.176.31:8080?path=%2FeyJqdW5rIjoiUWtMSnFJZFM2S3JnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6W119&security=none&encryption=none&host=orange-bonus-abd9.dalvandimohammadmahdi.workers.dev&type=ws#RELAY🚩 | orange-bonus-abd9.dalvandimohammadmahdi.workers.dev-8080 | 40.29ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&security=none&encryption=none&host=afrcloud22.mmv.kr&type=ws#RELAY🚩 | afrcloud22.mmv.kr-80 | 3.44ms
vless://a8985e6a-f338-4b44-9a41-f94495603a96@172.67.187.219:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&encryption=none&host=dawn-cell-346f.238-df6.workers.dev&type=ws#RELAY🚩 | dawn-cell-346f.238-df6.workers.dev-8880 | 24.7ms
vless://a4d329d2-196d-460b-94ec-e5acb029940c@cdn3.portalcode.ir:2095?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2F&host=zxv.monopolitass.ir#RELAY🚩 | zxv.monopolitass.ir-2095 | 345.2ms
vless://a4d329d2-196d-460b-94ec-e5acb029940c@cdn2.portalcode.ir:2095?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2F&host=pplol.monopolitass.ir#RELAY🚩 | pplol.monopolitass.ir-2095 | 246.38ms
vless://a4d329d2-196d-460b-94ec-e5acb029940c@151.101.193.57:80?encryption=none&security=none&type=xhttp&headerType=none&path=%2F&host=monopoli.global.ssl.fastly.net&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000-1000000%22%7D#US🇺🇸 | monopoli.global.ssl.fastly.net-80 | 10.35ms
vless://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@104.17.147.22:2082?path=%2F%3Fed%3D1024&security=none&encryption=none&host=Dash.iranucshop.ir&type=httpupgrade#RELAY🚩 | Dash.iranucshop.ir-2082 | 233.68ms
vless://Warpi-Free-Vpn-In-GooglePlay@95.217.233.18:443?type=tcp&encryption=none&flow=#FI🇫🇮 | 95.217.233.18-443 | 128.12ms
vless://Warpi-Free-Vpn-In-GooglePlay@91.98.153.140:443?type=tcp&encryption=none&flow=#DE🇩🇪 | 91.98.153.140-443 | 115.02ms
vless://Te-HqV2rayNG-HqV2rayNG@vtodkcdisnc.fars-daxter.ir:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#US🇺🇸 | play.google.com-80 | 4.05ms
vless://MIMITDL@65.109.212.53:80?path=%2F%3Fed%3D1024&security=none&encryption=none&host=play.google.com&type=ws#US🇺🇸 | play.google.com-80 | 2.43ms
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#IT🇮🇹 | 204.216.216.23-10086 | 108.23ms
vless://9e1671d2-4092-4ae4-93b3-1d2db0f1a071@89.39.121.54:110?type=tcp&headerType=none&encryption=none&security=none#DE🇩🇪 | 89.39.121.54-110 | 110.29ms
vless://9d81c81f-20ed-46dc-8aef-39caf03ed9ac@e2356ac407f33f54.tracketshop.ir:443?security=&encryption=none&host=zula.ir&headerType=http&type=tcp#IR🇮🇷 | zula.ir-443 | 404.43ms
vless://9d468e0a-01ca-41a2-a89b-73b2756f91ec@151.101.25.242:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%2216-32%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 10.86ms
vless://9cf69f8e-893e-4a99-aa5f-a9d330f97b06@23.94.206.70:8080?path=%2FFasSoortbhhPssnvfsgnq%40ed%3D2560&security=&encryption=none&type=ws#US🇺🇸 | 23.94.206.70-8080 | 24.44ms
vless://97d216c9-7561-45fa-fd67-e56fde36360b@193.58.119.134:443?security=none&encryption=none&host=google.com&headerType=http&type=tcp#US🇺🇸 | google.com-443 | 2.45ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#US🇺🇸 | shangulin.global.ssl.fastly.net-80 | 11.51ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@146.75.117.91:80?mode=auto&path=%2FTignal&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofansv5.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofansv5.global.ssl.fastly.net-80 | 9.89ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca38.speedmeter.shop:8880?encryption=none&security=none&type=grpc#IT🇮🇹 | sca38.speedmeter.shop-8880 | 258.02ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&security=none&encryption=none&type=grpc&sni=sca30.mysilipdir.com#IT🇮🇹 | sca30.mysilipdir.com-8880 | 254.38ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca27.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#IT🇮🇹 | sca27.speedmeter.shop-8880 | 126.6ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.6:8880?encryption=none&type=grpc&authority=v2rayNplus--v2rayNplus--v2rayNplus&mode=gun#IT🇮🇹 | 151.115.167.6-8880 | 114.45ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.228:8880?encryption=none&type=grpc&mode=gun#IT🇮🇹 | 151.115.167.228-8880 | 117.58ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.165.172:8880?mode=gun&security=none&encryption=none&type=grpc#IT🇮🇹 | 151.115.165.172-8880 | 110.49ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.117:8880?mode=gun&security=none&encryption=none&type=grpc#IT🇮🇹 | 151.115.164.117-8880 | 108.8ms
vless://8b4bb431-21bf-46c9-a4bf-4deac75613f9@nwarne.fast.hosting-ip.com:80?path=%2Fde%3Fed%3D1048&security=none&encryption=none&host=Afkarnews.com&type=ws#IR🇮🇷 | Afkarnews.com-80 | 651.25ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.80.111.55:80?path=Telegram%3A%40%40vpnclashfa+-+1045#DE🇩🇪 | 45.80.111.55-80 | 2.98ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@147.185.161.229:80?path=Telegram%3A%40%40vpnclashfa+-+1040#US🇺🇸 | 147.185.161.229-80 | 2.99ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@195.85.59.187:2095?encryption=none&host=cnmfangbinxingnmsl.cnm--fangbinxing.workers.dev&path=%2F&security=none&type=ws#RELAY🚩 | cnmfangbinxingnmsl.cnm--fangbinxing.workers.dev-2095 | 22.55ms
vless://837c510c-f56c-4e88-a4ad-522b3d762ee0@185.143.235.140:2095?path=%2F&security=none&encryption=none&host=api.s3g1.paxevps.ir&type=ws#IR🇮🇷 | api.s3g1.paxevps.ir-2095 | 849.58ms
vless://83103a5a-260e-4109-885b-f5ae73a0920c@172.67.196.239:8880?encryption=none&security=none&type=ws&host=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh#RELAY🚩 | zeus-panel-n4jlnw.zeus-r00fu6.workers.dev-8880 | 24.17ms
vless://81a75e30-1223-4076-9fb8-775df00c6665@speedtest.net:80?host=filmographie.org&mode=auto&path=%2FTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=none&type=xhttp#US🇺🇸 | filmographie.org-80 | 315.3ms
vless://814f6739-5b06-46a0-8d3c-4af8c1823898@p4.hoomankh.info:62692?encryption=none&type=tcp&headerType=none#DE🇩🇪 | p4.hoomankh.info-62692 | 234.89ms
vless://80c01792-7bb5-4818-b531-113c0d6f17a2@23.254.226.60:19351?security=none&encryption=none&headerType=none&type=tcp#US🇺🇸 | 23.254.226.60-19351 | 100.57ms
vless://7faf366b-7d4c-40dc-92e7-80585464ddf5@89.167.22.49:443?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#US🇺🇸 | play.google.com-443 | 4.63ms
vless://7ed93ccf-6a54-4b19-a9b4-aedfc79bab7d@104.27.82.154:8880?encryption=none&host=muddy-sky-4767.344-7a7.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#RELAY🚩 | muddy-sky-4767.344-7a7.workers.dev-8880 | 68.12ms
vless://7e6a38f4-7150-4eff-ae68-579852357ddb@13.40.188.81:443?security=none&encryption=none&headerType=none&type=tcp#GB🇬🇧 | 13.40.188.81-443 | 96.72ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&ampsecurity=tls&ampencryption=none&ampinsecure=0&amphost=shegeftihaaa.net&amptype=ws&ampallowInsecure=0&ampsni=shegeftihaaa.net#RELAY🚩 | 104.16.72.41-443 | 2.14ms
vless://7dfdbb4b-5bf7-4503-b2c0-4ef05922dcb9@psf-1.zdshop.ir:80?security=none&encryption=none&host=khodroshop.ir&type=ws#IR🇮🇷 | khodroshop.ir-80 | 5187.46ms
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@162.159.135.249:80?path=%2FTelegram%2FXV2ray%3Fed&security=none&encryption=none&host=Csgo.XV2ray.xn--2b5b.127.0.0.1.Offline.Download.Down.Online.0.2.1.Tor.xn--g28h.dns-dynamic.net.&type=ws#DE🇩🇪 | Csgo.XV2ray.xn--2b5b.127.0.0.1.Offline.Download.Down.Online.0.2.1.Tor.xn--g28h.dns-dynamic.net.-80 | 376.24ms
vless://74569ce0-f8d2-4dd4-8081-13cf6ed39ecb@de.fastly80-3.hosting-ip.com:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2%2Chttp%2F1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 13.4ms
vless://71f1a3f9-11c9-482e-b64f-a8442b8fdef4@toma.hellotom.ir:12114?security=none&encryption=none&headerType=none&type=tcp#IR🇮🇷 | toma.hellotom.ir-12114 | 513.2ms
vless://68d80dd5-2749-49ee-98fa-7a8b4a689f2f@ooo-ab9040c5d6-sss.apps.ir-central1.arvancaas.ir:8080?path=%2F&security=none&encryption=mlkem768x25519plus.native.0rtt.CJHcLzbdvHRWt5_tFa9KcRKt34nj_gvzJLFaZUQfLBI&type=ws#IR🇮🇷 | ooo-ab9040c5d6-sss.apps.ir-central1.arvancaas.ir-8080 | 5106.2ms
vless://67d215f0-559b-46f6-9527-5554e1cb08d1@108.162.192.67:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-8af4fg.kasranaderi696.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-8af4fg.kasranaderi696.workers.dev#RELAY🚩 | zeus-panel-8af4fg.kasranaderi696.workers.dev-80 | 26.67ms
vless://67536d90-ead9-440a-9e6d-d5775631b9e2@cdn2.portalcode.ir:2095?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2F&host=pplol.monopolitass.ir#RELAY🚩 | pplol.monopolitass.ir-2095 | 3.34ms
vless://662cfcf9-56b3-437b-a4cc-db3b2ff43244@www.arvancloud.ir:8080?encryption=none&type=ws&path=%2Fwss&host=vip.melotus.ir#IR🇮🇷 | vip.melotus.ir-8080 | 4841ms
vless://63b4093e-bf06-4bb8-9927-d6c883d789c7@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=sme.global.ssl.fastly.net&type=xhttp#US🇺🇸 | sme.global.ssl.fastly.net-80 | 11.18ms
vless://6253100c-3ff4-42d9-b183-7fe46e5a9039@mci.cloud-play.ir:80?encryption=none&type=xhttp&path=%2F&host=xenoengineer.com&mode=auto#SG🇸🇬 | xenoengineer.com-80 | 430.29ms
vless://6253100c-3ff4-42d9-b183-7fe46e5a9039@local.cloud-play.ir:80?encryption=none&type=xhttp&path=%2F&host=xenoengineer.com&mode=auto#SG🇸🇬 | xenoengineer.com-80 | 232.24ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.188.30:8880?path=%2F&security=none&encryption=none&host=vms.lifetime18.workers.dev&type=ws#RELAY🚩 | vms.lifetime18.workers.dev-8880 | 29.04ms
