trojan://yBN5491Fle@179.237.75.149:36029?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=firefox&spx=%2F&type=grpc&sni=world.yahoo.com%3A443#REALITY|US🇺🇸 | world.yahoo.com:443-36029 | 141.22ms
trojan://wkmY1R4EcP@45.76.47.77:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=google.com#US🇺🇸 | google.com-443 | 18.91ms
trojan://humanity@www.ignitelimit.com:443?type=ws&security=tls&path=%2Fassignment&sni=www.ignitelimit.com&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 111.27ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#RELAY🚩 | www.gossipglove.com-443 | 15.13ms
trojan://humanity@www.calmlunch.com:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 94.42ms
trojan://humanity@www.calmlunch.com:443?host=www.calmlunch.com&path=%2Fassignment&type=ws#RELAY🚩 | www.calmlunch.com-443 | 9.94ms
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 9.9ms
trojan://humanity@45.80.111.7:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 11.96ms
trojan://humanity@45.130.125.75:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 13.28ms
trojan://humanity@45.130.125.2:443?type=ws&security=tls&path=%2Fassignment&host=Www.cReaTIOnLONG.OrG&sni=Www.cReaTIOnLONG.OrG&insecure=0&allowInsecure=0#RELAY🚩 | Www.cReaTIOnLONG.OrG-443 | 267.05ms
trojan://humanity@45.130.125.162:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=www.multiplydose.com&fp=ios&type=ws&allowInsecure=0&sni=www.multiplydose.com#RELAY🚩 | www.multiplydose.com-443 | 18.5ms
trojan://humanity@45.130.125.112:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 11.88ms
trojan://humanity@216.24.57.7:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&alpn=http%2F1.1&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 14.4ms
trojan://humanity@212.183.88.136:443?host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#RELAY🚩 | www.calmlunch.com-443 | 15.62ms
trojan://humanity@202.37.33.80:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 10.43ms
trojan://humanity@198.62.62.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 9.52ms
trojan://humanity@198.202.211.1:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 10.91ms
trojan://humanity@188.114.99.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#RELAY🚩 | www.gossipglove.com-443 | 16.53ms
trojan://humanity@188.114.98.0:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 15.02ms
trojan://humanity@188.114.98.0:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 10.02ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#RELAY🚩 | www.creationlong.org-443 | 16.31ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 10.14ms
trojan://humanity@188.114.97.7:443?path=%2Fassignment&security=tls&type=ws&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 9.54ms
trojan://humanity@188.114.97.6:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&insecure=1&allowInsecure=1#RELAY🚩 | www.calmlunch.com-443 | 9.41ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 12.18ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=%2Fassignment&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 10.32ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 13.41ms
trojan://humanity@188.114.96.3:443?host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#RELAY🚩 | www.creationlong.org-443 | 16.01ms
trojan://humanity@188.114.96.3:443?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1#RELAY🚩 | www.gossipglove.com-443 | 16.56ms
trojan://humanity@185.18.250.252:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 9.43ms
trojan://humanity@185.18.250.252:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 10.12ms
trojan://humanity@185.18.250.252:443?type=ws&security=tls&path=%2Fassignment&host=www.multiplydose.com&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 17.13ms
trojan://humanity@185.18.250.252:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#RELAY🚩 | www.calmlunch.com-443 | 16.04ms
trojan://humanity@185.18.250.245:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 17.2ms
trojan://humanity@172.67.180.92:443?type=ws&security=tls&path=%2Fassignment&host=www.multiplydose.com&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 14.77ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 9.48ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#RELAY🚩 | www.gossipglove.com-443 | 10.27ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#RELAY🚩 | www.multiplydose.com-443 | 10.29ms
trojan://humanity@172.64.147.227:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#RELAY🚩 | www.gossipglove.com-443 | 10.1ms
trojan://humanity@165.215.250.14:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | www.ignitelimit.com-443 | 16.29ms
trojan://humanity@165.215.250.14:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | www.calmlunch.com-443 | 14.49ms
trojan://humanity@162.159.38.119:443?type=ws&security=tls&path=%2Fassignment&host=www.gossipglove.com&sni=www.gossipglove.com&insecure=0&allowInsecure=0#RELAY🚩 | www.gossipglove.com-443 | 17.64ms
trojan://humanity@162.159.38.119:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 15.58ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&type=ws&sni=www.multiplydose.com#RELAY🚩 | www.multiplydose.com-443 | 12.37ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#RELAY🚩 | www.gossipglove.com-443 | 9.35ms
trojan://humanity@104.20.6.134:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#RELAY🚩 | www.ignitelimit.com-443 | 13.44ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 14.01ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 12.57ms
trojan://humanity@104.19.229.21:443?path=%2F%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#RELAY🚩 | www.multiplydose.com-443 | 14.84ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 16.37ms
trojan://humanity@104.18.152.97:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 15.76ms
trojan://humanity@104.18.152.225:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 10.5ms
trojan://humanity@104.18.152.187:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 11.1ms
trojan://humanity@104.18.152.143:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 9.71ms
trojan://humanity@104.18.12.149:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 15.29ms
trojan://humanity@104.17.121.43:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 15.8ms
trojan://humanity@104.17.111.8:443?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&fp=chrome&allowInsecure=0&echfq=none#RELAY🚩 | www.ignitelimit.com-443 | 15.99ms
trojan://humanity@104.16.72.41:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 13.38ms
trojan://humanity@104.16.71.213:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 17.31ms
trojan://humanity@104.16.174.44:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 9.45ms
trojan://humanity@104.16.174.117:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 9.74ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@141.193.213.30:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 514.37ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.17.121.43:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 14.51ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.70:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 12.06ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.41:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 13.69ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 16.28ms
trojan://e3408404-234b-4559-85a2-bad2c8ae351a@172.67.79.81:2053?path=%2F%3Fu%3Dvpnnini&security=tls&insecure=0&host=nova-sunny-spark-8d10.nova-1af3e0.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-sunny-spark-8d10.nova-1af3e0.workers.dev#RELAY🚩 | nova-sunny-spark-8d10.nova-1af3e0.workers.dev-2053 | 74.96ms
trojan://e0fa1370630470daf4ebec76@www.speedtest.net:443?type=ws&security=tls&path=%2FeyJqdW5rIjoicWd2V1JVeEUiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&sni=ez-c79484.eZaCCEsS17764f5.WorkeRS.deV&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | ez-c79484.eZaCCEsS17764f5.WorkeRS.deV-443 | 116.83ms
trojan://e0fa1370630470daf4ebec76@ez-c79484.ezaccess17764f5.workers.dev:443?type=ws&security=tls&path=%2FeyJqdW5rIjoialFtRXBheVpjIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&sni=eZ-C79484.eZaCcESs17764f5.WORKeRs.dev&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | eZ-C79484.eZaCcESs17764f5.WORKeRs.dev-443 | 10.81ms
trojan://e0fa1370630470daf4ebec76@[2a06:98c1:3121::a]:443?type=ws&security=tls&path=%2FeyJqdW5rIjoiUGszdjF1VHp3RVAiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&sni=ez-c79484.EZacCEss17764F5.worKeRs.dEv&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | ez-c79484.EZacCEss17764F5.worKeRs.dEv-443 | 9.85ms
trojan://e0fa1370630470daf4ebec76@[2a06:98c1:3120::a]:443?type=ws&security=tls&path=%2FeyJqdW5rIjoiR3VQQ3hKRXdqVSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&sni=EZ-C79484.eZaccEss17764f5.wOrkerS.dEv&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | EZ-C79484.eZaccEss17764f5.wOrkerS.dEv-443 | 16.19ms
trojan://e0fa1370630470daf4ebec76@188.114.97.10:443?type=ws&security=tls&path=%2FeyJqdW5rIjoicURWSjQ2TXlTTUUiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&sni=EZ-c79484.eZacCess17764f5.WORkERs.DEV&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | EZ-c79484.eZacCess17764f5.WORkERs.DEV-443 | 11.97ms
trojan://e0fa1370630470daf4ebec76@188.114.96.10:443?type=ws&security=tls&path=%2FeyJqdW5rIjoic2lDMHhMOENlcDY3WFhVIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&sni=EZ-c79484.EZACCeSs17764f5.WoRkErs.dEV&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | EZ-c79484.EZACCeSs17764f5.WoRkErs.dEV-443 | 10.54ms
trojan://cassiusvpn@104.17.148.22:2087?security=tls&sni=telegram----cassiusvpn----7799999226826666688821112522287288888.alyssandra241.workers.dev&type=ws&host=telegram----cassiusvpn----7799999226826666688821112522287288888.alyssandra241.workers.dev&path=%2F%3Fed%3D2560#RELAY🚩 | telegram----cassiusvpn----7799999226826666688821112522287288888.alyssandra241.workers.dev-2087 | 75.51ms
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@188.164.248.122:443?host=space.byu.id.yxls.eu.cc&path=%2Fin-pdr&sni=space.byu.id.yxls.eu.cc&type=ws#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 10.45ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@104.19.229.21:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 534.46ms
trojan://bb318233-4e96-4bc5-a38d-7346c34e8428@ezaccess1-luffy-ezaccess1-228d.up.railway.app:443?type=ws&security=tls&path=%2Fws%2Ftrojan%2Fbb318233-4e96-4bc5-a38d-7346c34e8428%3Fed%3D2048&host=ezaccess1-luffy-ezaccess1-228d.up.railway.app&sni=ezaccess1-luffy-ezaccess1-228d.up.railway.app&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#US🇺🇸 | ezaccess1-luffy-ezaccess1-228d.up.railway.app-443 | 64.02ms
trojan://b10f2914-0401-4eff-ac4f-e430aeda0c45@104.19.142.99:443?security=tls&type=ws&sni=cfus2.trojanwss.xyz&path=%2FCFJICHANG&host=cfus2.trojanwss.xyz#US🇺🇸 | cfus2.trojanwss.xyz-443 | 69.07ms
trojan://auto@162.159.153.128:443?security=tls&type=ws&sni=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org&host=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org#RELAY🚩 | fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org-443 | 339.8ms
trojan://afbcd89a-5a90-4a44-a42a-be08f444aa3f@blog.webex.com:443?path=%2Fbr-orcl&security=tls&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#RELAY🚩 | unnes.ac.id.yxls.eu.cc-443 | 486.93ms
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?path=%2Fae-bo&security=tls&insecure=0&host=s.blibli.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.cyylr.eu.cc#RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 414.07ms
trojan://XG59623478@renewed-chigger.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#NL🇳🇱 | renewed-chigger.rooster465.autos-443 | 174.8ms
trojan://XG59623478@89.39.70.159:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=upward-hedgehog.rooster465.autos#NL🇳🇱 | upward-hedgehog.rooster465.autos-443 | 286.64ms
trojan://XG59623478@194.99.79.214:443?sni=growing-oyster.rooster465.autos#HK🇭🇰 | growing-oyster.rooster465.autos-443 | 234.64ms
trojan://XG59623478@193.169.239.76:443?fp=chrome&sni=renewed-chigger.rooster465.autos#NL🇳🇱 | renewed-chigger.rooster465.autos-443 | 152.77ms
trojan://XG59623478@18.195.11.206:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=enabling-asp.rooster465.autos#JP🇯🇵 | enabling-asp.rooster465.autos-443 | 160.63ms
trojan://WG39087154@normal-elk.rooster465.autos:443?fp=chrome#HK🇭🇰 | normal-elk.rooster465.autos-443 | 237.46ms
trojan://WG39087154@nearby-cod.rooster465.autos:443?allowInsecure=0#FR🇫🇷 | nearby-cod.rooster465.autos-443 | 167.86ms
trojan://WG39087154@great-krill.rooster465.autos:443?fp=chrome#FR🇫🇷 | great-krill.rooster465.autos-443 | 184.77ms
trojan://WG39087154@clear-cowbird.rooster465.autos:443?fp=chrome#JP🇯🇵 | clear-cowbird.rooster465.autos-443 | 142.92ms
trojan://UZ15382649@moral-dolphin.rooster465.autos:443?allowInsecure=1#FR🇫🇷 | moral-dolphin.rooster465.autos-443 | 166.6ms
trojan://UZ15382649@moral-dolphin.rooster465.autos:443?allowInsecure=0&sni=moral-dolphin.rooster465.autos#FR🇫🇷 | moral-dolphin.rooster465.autos-443 | 156.35ms
